Date,Adj_Close
7/23/2015,19.54
7/24/2015,20.51
7/27/2015,19.95
7/28/2015,19.34
7/29/2015,20.12
7/30/2015,19.56
7/31/2015,20.01
8/3/2015,21.17
8/4/2015,20.03
8/5/2015,22.24
8/6/2015,22.19
8/7/2015,22.57
8/10/2015,22.11
8/11/2015,20.01
8/12/2015,21.79
8/13/2015,20.66
8/14/2015,20.63
8/17/2015,22.21
8/18/2015,22.39
8/19/2015,22.63
8/20/2015,23.31
8/21/2015,24.9
8/24/2015,22.95
8/25/2015,23.86
8/26/2015,25.72
8/27/2015,26.59
8/28/2015,27.09
8/31/2015,26.78
9/1/2015,25.5
9/2/2015,26.52
9/3/2015,24.42
9/4/2015,23.46
9/8/2015,23
9/9/2015,21.06
9/10/2015,21.96
9/11/2015,23.3
9/14/2015,22.87
9/15/2015,23.1
9/16/2015,22.9
9/17/2015,22.57
9/18/2015,21.38
9/21/2015,20.5
9/22/2015,19.81
9/23/2015,19.35
9/24/2015,19.34
9/25/2015,19.21
9/28/2015,18.02
9/29/2015,19.58
9/30/2015,21.01
10/1/2015,19.82
10/2/2015,20.89
10/5/2015,21.17
10/6/2015,19.55
10/7/2015,19.62
10/8/2015,19.26
10/9/2015,18.69
10/12/2015,18.91
10/13/2015,18.37
10/14/2015,18.66
10/15/2015,19.05
10/16/2015,18.54
10/19/2015,18.59
10/20/2015,12.47
10/21/2015,12.43
10/22/2015,12.12
10/23/2015,12.35
10/26/2015,12.81
10/27/2015,13.15
10/28/2015,13.84
10/29/2015,14.04
10/30/2015,14.16
11/2/2015,14.53
11/3/2015,14.3
11/4/2015,13.93
11/5/2015,13.78
11/6/2015,13.64
11/9/2015,13.11
11/10/2015,12.83
11/11/2015,14.28
11/12/2015,14.81
11/13/2015,14.42
11/16/2015,13.96
11/17/2015,13.7
11/18/2015,15.05
11/19/2015,15.01
11/20/2015,15.63
11/23/2015,16.41
11/24/2015,15.97
11/25/2015,16.19
11/27/2015,15.66
11/30/2015,15.46
12/1/2015,15.3
12/2/2015,15.29
12/3/2015,14.84
12/4/2015,14.57
12/7/2015,14.6
12/8/2015,14.67
12/9/2015,14.46
12/10/2015,14.3
12/11/2015,13.54
12/14/2015,13.38
12/15/2015,12.6
12/16/2015,12.79
12/17/2015,13.07
12/18/2015,12.41
12/21/2015,12.93
12/22/2015,13.15
12/23/2015,13.47
12/24/2015,13.79
12/28/2015,13.72
12/29/2015,13.6
12/30/2015,13.33
12/31/2015,14.32
1/4/2016,13.37
1/5/2016,13.56
1/6/2016,13.28
1/7/2016,12.69
1/8/2016,12.04
1/11/2016,11.55
1/12/2016,11.32
1/13/2016,9.96
1/14/2016,10.3
1/15/2016,9.68
1/19/2016,10.16
1/20/2016,10.18
1/21/2016,9.73
1/22/2016,9.9
1/25/2016,9.87
1/26/2016,9.34
1/27/2016,9.42
1/28/2016,13.38
1/29/2016,13.58
2/1/2016,10.88
2/2/2016,10.42
2/3/2016,9.57
2/4/2016,9.33
2/5/2016,8.72
2/8/2016,8.11
2/9/2016,9.73
2/10/2016,9.36
2/11/2016,8.68
2/12/2016,8.84
2/16/2016,8.95
2/17/2016,10.17
2/18/2016,10.7
2/19/2016,10.61
2/22/2016,10.7
2/23/2016,9.98
2/24/2016,10.5
2/25/2016,10.35
2/26/2016,10.54
2/29/2016,9.91
3/1/2016,10.32
3/2/2016,11.5
3/3/2016,11.39
3/4/2016,11.53
3/7/2016,11.39
3/8/2016,10.59
3/9/2016,10.81
3/10/2016,10.48
3/11/2016,10.91
3/14/2016,11.11
3/15/2016,10.45
3/16/2016,9.74
3/17/2016,9.88
3/18/2016,9.79
3/21/2016,10.32
3/22/2016,11.24
3/23/2016,10.58
3/24/2016,10.39
3/28/2016,9.97
3/29/2016,10.68
3/30/2016,10.22
3/31/2016,10.79
4/1/2016,10.74
4/4/2016,10.84
4/5/2016,10.19
4/6/2016,10.65
4/7/2016,10.34
4/8/2016,10.43
4/11/2016,10.47
4/12/2016,10.4
4/13/2016,10.29
4/14/2016,10.3
4/15/2016,10.04
4/18/2016,10.2
4/19/2016,9.94
4/20/2016,9.84
4/21/2016,10.11
4/22/2016,10.11
4/25/2016,9.75
4/26/2016,9.51
4/27/2016,9.29
4/28/2016,9.33
4/29/2016,9.07
5/2/2016,9.29
5/3/2016,9.01
5/4/2016,8.82
5/5/2016,8.48
5/6/2016,8.17
5/9/2016,8.2
5/10/2016,8.28
5/11/2016,7.84
5/12/2016,7.63
5/13/2016,7.77
5/16/2016,7.7
5/17/2016,7.49
5/18/2016,7.48
5/19/2016,7.61
5/20/2016,7.82
5/23/2016,7.55
5/24/2016,8.64
5/25/2016,10.63
5/26/2016,10.81
5/27/2016,10.84
5/31/2016,10.48
6/1/2016,10.96
6/2/2016,11.23
6/3/2016,11.2
6/6/2016,11.1
6/7/2016,10.8
6/8/2016,10.25
6/9/2016,9.69
6/10/2016,9.83
6/13/2016,9.83
6/14/2016,9.69
6/15/2016,9.72
6/16/2016,10.04
6/17/2016,9.88
6/20/2016,9.75
6/21/2016,9.67
6/22/2016,9.41
6/23/2016,9.65
6/24/2016,9.21
6/27/2016,8.72
6/28/2016,9.02
6/29/2016,9.17
6/30/2016,9.28
7/1/2016,9.63
7/5/2016,9.38
7/6/2016,9.08
7/7/2016,9.12
7/8/2016,9.37
7/11/2016,9.31
7/12/2016,9.25
7/13/2016,8.42
7/14/2016,8.5
7/15/2016,8.55
7/18/2016,8.85
7/19/2016,9
7/20/2016,9.28
7/21/2016,9.17
7/22/2016,8.85
7/25/2016,8.7
7/26/2016,8.6
7/27/2016,9.11
7/28/2016,8.71
7/29/2016,8.83
8/1/2016,8.84
8/2/2016,8.74
8/3/2016,8.87
8/4/2016,8.79
8/5/2016,8.8
8/8/2016,8.82
8/9/2016,8.8
8/10/2016,8.57
8/11/2016,7.27
8/12/2016,7.33
8/15/2016,7.38
8/16/2016,7.15
8/17/2016,7.01
8/18/2016,6.84
8/19/2016,6.98
8/22/2016,7.08
8/23/2016,7.33
8/24/2016,7.05
8/25/2016,6.83
8/26/2016,6.78
8/29/2016,6.6
8/30/2016,6.72
8/31/2016,6.52
9/1/2016,7.1
9/2/2016,7
9/6/2016,7.05
9/7/2016,7.17
9/8/2016,7.78
9/9/2016,7.6
9/12/2016,7.81
9/13/2016,7.47
9/14/2016,7.75
9/15/2016,8.04
9/16/2016,8.35
9/19/2016,7.55
9/20/2016,7.255
9/21/2016,6.76
9/22/2016,6.89
9/23/2016,7.14
9/26/2016,6.73
9/27/2016,6.76
9/28/2016,6.93
9/29/2016,6.52
9/30/2016,6.58
10/3/2016,6.625
10/4/2016,6.61
10/5/2016,6.74
10/6/2016,6.92
10/7/2016,6.83
10/10/2016,6.91
10/11/2016,6.88
10/12/2016,6.76
10/13/2016,6.96
10/14/2016,6.67
10/17/2016,6.37
10/18/2016,6.27
10/19/2016,6.28
10/20/2016,6.34
10/21/2016,6.25
10/24/2016,6.28
10/25/2016,6.27
10/26/2016,6.21
10/27/2016,6.19
10/28/2016,6.12
10/31/2016,5.9
11/1/2016,5.9
11/2/2016,5.75
11/3/2016,5.5
11/4/2016,5.3
11/7/2016,5.5
11/8/2016,5.7
11/9/2016,6.35
11/10/2016,7.1
11/11/2016,8.1
11/14/2016,8.35
11/15/2016,8.45
11/16/2016,8.3
11/17/2016,8.75
11/18/2016,8.15
11/21/2016,8.05
11/22/2016,8.1
11/23/2016,7.7
11/25/2016,7.7
11/28/2016,7.3
11/29/2016,7
11/30/2016,7.1
12/1/2016,6.95
12/2/2016,7.45
12/5/2016,6.85
12/6/2016,6.85
12/7/2016,6.85
12/8/2016,7.05
12/9/2016,6.85
12/12/2016,6.55
12/13/2016,6.75
12/14/2016,6.55
12/15/2016,6.8
12/16/2016,6.8
12/19/2016,6.6
12/20/2016,6.75
12/21/2016,6.25
12/22/2016,6.05
12/23/2016,6.3
12/27/2016,7
12/28/2016,6.45
12/29/2016,6.25
12/30/2016,5.85
1/3/2017,6.25
1/4/2017,6.4
1/5/2017,6.55
1/6/2017,6.35
1/9/2017,6
1/10/2017,6.05
1/11/2017,5.9
1/12/2017,5.75
1/13/2017,5.95
1/17/2017,5.95
1/18/2017,6.1
1/19/2017,5.9
1/20/2017,5.85
1/23/2017,5.8
1/24/2017,5.9
1/25/2017,6.05
1/26/2017,6
1/27/2017,5.95
1/30/2017,5.95
1/31/2017,5.85
2/1/2017,5.8
2/2/2017,5.8
2/3/2017,5.05
2/6/2017,5.05
2/7/2017,5
2/8/2017,5.05
2/9/2017,5.1
2/10/2017,5.55
2/13/2017,5.3
2/14/2017,5.65
2/15/2017,5.45
2/16/2017,5.55
2/17/2017,5.65
2/21/2017,5.8
2/22/2017,5.65
2/23/2017,5.7
2/24/2017,5.95
2/27/2017,6.1
2/28/2017,6
3/1/2017,6
3/2/2017,5.9
3/3/2017,5.9
3/6/2017,6.15
3/7/2017,6.2
3/8/2017,6.7
3/9/2017,6.8
3/10/2017,7.4
3/13/2017,7.65
3/14/2017,6.95
3/15/2017,7.45
3/16/2017,7.6
3/17/2017,7.4
3/20/2017,7.2
3/21/2017,6.65
3/22/2017,6.55
3/23/2017,7
3/24/2017,7
3/27/2017,7.3
3/28/2017,7.2
3/29/2017,7.45
3/30/2017,7.3
3/31/2017,7.2
4/3/2017,6.95
4/4/2017,7.2
4/5/2017,8
4/6/2017,7.25
4/7/2017,7.35
4/10/2017,7
4/11/2017,6.85
4/12/2017,6.85
4/13/2017,6.8
4/17/2017,7.05
4/18/2017,7.05
4/19/2017,6.85
4/20/2017,6.95
4/21/2017,7.05
4/24/2017,7.1
4/25/2017,7.05
4/26/2017,7.3
4/27/2017,7.45
4/28/2017,7.1
5/1/2017,7
5/2/2017,6.9
5/3/2017,6.9
5/4/2017,6.75
5/5/2017,6.95
5/8/2017,6.95
5/9/2017,7.35
5/10/2017,7.25
5/11/2017,7.2
5/12/2017,7.55
5/15/2017,7.7
5/16/2017,7.75
5/17/2017,7.75
5/18/2017,7.9
5/19/2017,8.3
5/22/2017,8.05
5/23/2017,7.9
5/24/2017,7.95
5/25/2017,8.3
5/26/2017,8.2
5/30/2017,8.15
5/31/2017,8.4
6/1/2017,8.7
6/2/2017,8.95
6/5/2017,8.1
6/6/2017,8.2
6/7/2017,7.9
6/8/2017,7.95
6/9/2017,7.95
6/12/2017,7.9
6/13/2017,7.9
6/14/2017,8.05
6/15/2017,8
6/16/2017,8.65
6/19/2017,9
6/20/2017,8
6/21/2017,7.3
6/22/2017,7.4
6/23/2017,7.25
6/26/2017,7.35
6/27/2017,7.05
6/28/2017,7.15
6/29/2017,7.25
6/30/2017,7.3
7/3/2017,7.65
7/5/2017,7.4
7/6/2017,7.15
7/7/2017,7.25
7/10/2017,7.15
7/11/2017,7
7/12/2017,6.6
7/13/2017,6.85
7/14/2017,7.05
7/17/2017,7
7/18/2017,6.95
7/19/2017,6.85
7/20/2017,6.75
7/21/2017,6.6
7/24/2017,6.9
7/25/2017,6.85
7/26/2017,6.75
7/27/2017,6.5
7/28/2017,6.45
7/31/2017,6.45
8/1/2017,6.9
8/2/2017,6.95
8/3/2017,6.8
8/4/2017,6.7
8/7/2017,6.8
8/8/2017,7
8/9/2017,6.85
8/10/2017,7.05
8/11/2017,7.2
8/14/2017,6.9
8/15/2017,6.95
8/16/2017,6.7
8/17/2017,6.7
8/18/2017,6.65
8/21/2017,6.9
8/22/2017,7
8/23/2017,7.05
8/24/2017,7.35
8/25/2017,7.65
8/28/2017,7.9
8/29/2017,8
8/30/2017,8.4
8/31/2017,8.35
9/1/2017,8.3
9/5/2017,8.85
9/6/2017,8.7
9/7/2017,8.8
9/8/2017,9
9/11/2017,9
9/12/2017,8.8
9/13/2017,9.05
9/14/2017,9
9/15/2017,9.2
9/18/2017,8.7
9/19/2017,8.4
9/20/2017,8.7
9/21/2017,8.95
9/22/2017,8.85
9/25/2017,8.7
9/26/2017,8.4
9/27/2017,8.65
9/28/2017,8.7
9/29/2017,9.15
10/2/2017,9.1
10/3/2017,9.25
10/4/2017,9.35
10/5/2017,9.35
10/6/2017,9.1
10/9/2017,8.95
10/10/2017,8.7
10/11/2017,8.8
10/12/2017,8.7
10/13/2017,8.25
10/16/2017,8
10/17/2017,8.1
10/18/2017,7.55
10/19/2017,7.5
10/20/2017,7.7
10/23/2017,7.4
10/24/2017,7.35
10/25/2017,7.3
10/26/2017,10.05
10/27/2017,10.05
10/30/2017,10.25
10/31/2017,10.4
11/1/2017,10.3
11/2/2017,10.15
11/3/2017,12.9
11/6/2017,10.825
11/7/2017,10.425
11/8/2017,10.6
11/9/2017,10.3
11/10/2017,10.425
11/13/2017,10.1
11/14/2017,10.95
11/15/2017,10.65
11/16/2017,10.5
11/17/2017,10.15
11/20/2017,9.8
11/21/2017,9.8
11/22/2017,9.75
11/24/2017,9.7
11/27/2017,9.6
11/28/2017,9.95
11/29/2017,10.45
11/30/2017,10.3
12/1/2017,9.975
12/4/2017,9.7
12/5/2017,9.25
12/6/2017,9.25
12/7/2017,9.35
12/8/2017,9.9
12/11/2017,9.95
12/12/2017,9.95
12/13/2017,10.2
12/14/2017,9.85
12/15/2017,10
12/18/2017,9.7
12/19/2017,9.65
12/20/2017,9.5
12/21/2017,9.7
12/22/2017,9.75
12/26/2017,10.05
12/27/2017,9.8
12/28/2017,9.95
12/29/2017,10.2
1/2/2018,10.4
1/3/2018,10.45
1/4/2018,10.45
1/5/2018,10.35
1/8/2018,10.05
1/9/2018,10.25
1/10/2018,10.35
1/11/2018,10.4
1/12/2018,10.375
1/16/2018,10.5
1/17/2018,11.2
1/18/2018,11
1/19/2018,11.4
1/22/2018,11
1/23/2018,11.05
1/24/2018,11.1
1/25/2018,11.15
1/26/2018,11.2
1/29/2018,11.3
1/30/2018,11.1
1/31/2018,10.6
2/1/2018,10
2/2/2018,9.8
2/5/2018,9.65
2/6/2018,9.6
2/7/2018,9.7
2/8/2018,9.3
2/9/2018,9.1
2/12/2018,9.475
2/13/2018,9.5
2/14/2018,9.25
2/15/2018,9.35
2/16/2018,9.25
2/20/2018,8.95
2/21/2018,8.8
2/22/2018,8.7
2/23/2018,8.7
2/26/2018,8.85
2/27/2018,8.65
2/28/2018,8.3
3/1/2018,8.3
3/2/2018,8.45
3/5/2018,8.4
3/6/2018,8.35
3/7/2018,8.4
3/8/2018,8.55
3/9/2018,8.95
3/12/2018,9
3/13/2018,8.8
3/14/2018,8.9
3/15/2018,9
3/16/2018,8.85
3/19/2018,8.9
3/20/2018,8.95
3/21/2018,9.05
3/22/2018,8.85
3/23/2018,8.85
3/26/2018,8.7
3/27/2018,8.2
3/28/2018,8.05
3/29/2018,8.3
4/2/2018,8.15
4/3/2018,8.35
4/4/2018,8.45
4/5/2018,8.3
4/6/2018,8.15
4/9/2018,8.4
4/10/2018,8.4
4/11/2018,8.4
4/12/2018,8.45
4/13/2018,8.2
4/16/2018,8.35
4/17/2018,8.5
4/18/2018,8.5
4/19/2018,8.2
4/20/2018,8.2
4/23/2018,8.35
4/24/2018,8.4
4/25/2018,8.3
4/26/2018,8.5
4/27/2018,8.4
4/30/2018,8.3
5/1/2018,8.3
5/2/2018,8.3
5/3/2018,8.2
5/4/2018,8.225
5/7/2018,7.975
5/8/2018,7.9
5/9/2018,7.9
5/10/2018,7.6
5/11/2018,7.35
5/14/2018,7.35
5/15/2018,7.4
5/16/2018,7.6
5/17/2018,7.55
5/18/2018,7.6
5/21/2018,7.25
5/22/2018,7.1
5/23/2018,7.15
5/24/2018,7.05
5/25/2018,6.9
5/29/2018,6.8
5/30/2018,6.85
5/31/2018,6.75
6/1/2018,6.75
6/4/2018,6.6
6/5/2018,6.75
6/6/2018,6.4
6/7/2018,6.45
6/8/2018,6.5
6/11/2018,6.45
6/12/2018,6.7
6/13/2018,6.7
6/14/2018,6.8
6/15/2018,6.7
6/18/2018,6.65
6/19/2018,6.45
6/20/2018,6.6
6/21/2018,6.45
6/22/2018,6.4
6/25/2018,6.4
6/26/2018,6.3
6/27/2018,6.2
6/28/2018,6.25
6/29/2018,6.25
7/2/2018,6.05
7/3/2018,5.85
7/5/2018,6.2
7/6/2018,6.2
7/9/2018,6.275
7/10/2018,6.2
7/11/2018,6.225
7/12/2018,6.5
7/13/2018,6.65
7/16/2018,6.45
7/17/2018,6.35
7/18/2018,6.2
7/19/2018,6.1
7/20/2018,6.15
7/23/2018,6.1
7/24/2018,6.05
7/25/2018,6.05
7/26/2018,6
7/27/2018,5.75
7/30/2018,5.55
7/31/2018,5.45
8/1/2018,5.7
8/2/2018,5.8
8/3/2018,5.6
