datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2017-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,1000000.0,,,
2017-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,0.0,,0.0,1.0,-0.0
2017-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,50306.382,0.0,0.0,0.0,0.0,950027.578,5.5200000000000005,,0.0,1.0,-0.0
2017-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,50372.967,0.0,0.0,0.0,0.0,950027.578,5.5200000000000005,,0.0,1.0,-0.0
2017-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,50293.064999999995,0.0,0.0,0.0,0.0,950027.578,5.5200000000000005,,0.0,1.0,-0.0
2017-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,50379.659999999996,0.0,0.0,0.0,0.0,950027.578,5.5200000000000005,,0.0,1.0,-0.0
2017-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,49520.886000000006,0.0,0.0,0.0,0.0,950027.578,5.5200000000000005,,0.0,1.0,-0.0
2017-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49812.6972,0.0,,0.0,0.0,0.0,0.0,0.0,49387.71600000001,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50089.459,0.0,,0.0,0.0,0.0,0.0,0.0,49547.520000000004,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50523.7411,0.0,,0.0,0.0,0.0,0.0,0.0,49507.569,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50960.1498,0.0,,0.0,0.0,0.0,0.0,0.0,49993.53600000001,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51204.9692,0.0,,0.0,0.0,0.0,0.0,0.0,49813.791,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51377.3974,0.0,,0.0,0.0,0.0,0.0,0.0,49827.108,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51049.553799999994,0.0,,0.0,0.0,0.0,0.0,0.0,49767.216,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50862.2177,0.0,,0.0,0.0,0.0,0.0,0.0,49440.984,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50598.2372,0.0,,0.0,0.0,0.0,0.0,0.0,49527.509999999995,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50757.9058,0.0,,0.0,0.0,0.0,0.0,0.0,49773.840000000004,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50617.3983,0.0,,0.0,0.0,0.0,0.0,0.0,49108.128,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50738.744699999996,0.0,,0.0,0.0,0.0,0.0,0.0,49068.246,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50847.3315,0.0,,0.0,0.0,0.0,0.0,0.0,49074.87,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51117.6918,0.0,,0.0,0.0,0.0,0.0,0.0,48935.076,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50902.6665,0.0,,0.0,0.0,0.0,0.0,0.0,49234.605,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
