datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2017-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50630.1796,0.0,,0.0,0.0,0.0,0.0,0.0,49267.932,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50630.1796,0.0,,0.0,0.0,0.0,0.0,0.0,48695.439,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50268.288700000005,0.0,,0.0,0.0,0.0,0.0,0.0,48815.223000000005,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49895.7214,0.0,,0.0,0.0,0.0,0.0,0.0,48548.952,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50312.9907,0.0,,0.0,0.0,0.0,0.0,0.0,48422.475,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50653.5939,0.0,,0.0,0.0,0.0,0.0,0.0,49008.284999999996,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50315.1173,0.0,,0.0,0.0,0.0,0.0,0.0,48861.867,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50449.223300000005,0.0,,0.0,0.0,0.0,0.0,0.0,49667.373,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50713.2038,0.0,,0.0,0.0,0.0,0.0,0.0,50752.397999999994,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50985.6907,0.0,,0.0,0.0,0.0,0.0,0.0,50825.676,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51741.4366,0.0,,0.0,0.0,0.0,0.0,0.0,51298.257,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51913.864799999996,0.0,,0.0,0.0,0.0,0.0,0.0,51278.316,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52205.5128,0.0,,0.0,0.0,0.0,0.0,0.0,51258.37499999999,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52262.9961,0.0,,0.0,0.0,0.0,0.0,0.0,51884.066999999995,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51892.5771,0.0,,0.0,0.0,0.0,0.0,0.0,51651.123,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52209.7877,0.0,,0.0,0.0,0.0,0.0,0.0,51797.541,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52143.776300000005,0.0,,0.0,0.0,0.0,0.0,0.0,51804.234,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51507.2719,0.0,,0.0,0.0,0.0,0.0,0.0,51857.502,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50774.940299999995,0.0,,0.0,0.0,0.0,0.0,0.0,52270.191,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48903.684199999996,0.0,,0.0,0.0,0.0,0.0,0.0,52476.57,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49178.3194,0.0,,0.0,0.0,0.0,0.0,0.0,52403.361,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49150.6302,0.0,,0.0,0.0,0.0,0.0,0.0,53574.98100000001,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48584.3687,0.0,,0.0,0.0,0.0,0.0,0.0,53641.496999999996,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47952.095799999996,0.0,,0.0,0.0,0.0,0.0,0.0,53827.935,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47050.938200000004,0.0,,0.0,0.0,0.0,0.0,0.0,53162.223,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46709.25,0.0,,0.0,0.0,0.0,0.0,0.0,53308.71,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46794.6829,0.0,,0.0,0.0,0.0,0.0,0.0,53535.03,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46877.9675,0.0,,0.0,0.0,0.0,0.0,0.0,54114.147,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47121.398100000006,0.0,,0.0,0.0,0.0,0.0,0.0,53961.03600000001,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47868.811200000004,0.0,,0.0,0.0,0.0,0.0,0.0,54187.424999999996,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47911.5168,0.0,,0.0,0.0,0.0,0.0,0.0,54154.098,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47646.7334,0.0,,0.0,0.0,0.0,0.0,0.0,53674.82399999999,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47431.0354,0.0,,0.0,0.0,0.0,0.0,0.0,53608.239,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47781.2734,0.0,,0.0,0.0,0.0,0.0,0.0,54433.685999999994,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48558.5674,0.0,,0.0,0.0,0.0,0.0,0.0,54493.578,0.0,0.0,0.0,0.0,900092.84,8.341000000000001,,0.0,1.0,-0.0
2017-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48723.01,0.0,,0.0,0.0,0.0,0.0,51125.7518,54739.908,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48727.2849,0.0,,0.0,0.0,0.0,0.0,50788.6438,54473.637,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48755.0392,0.0,,0.0,0.0,0.0,0.0,50347.0798,54480.329999999994,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48729.4115,0.0,,0.0,0.0,0.0,0.0,49672.9825,54067.572,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48989.941699999996,0.0,,0.0,0.0,0.0,0.0,49684.6151,53954.412000000004,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49619.914399999994,0.0,,0.0,0.0,0.0,0.0,49789.1898,54014.304,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49280.3745,0.0,,0.0,0.0,0.0,0.0,50521.331399999995,53814.617999999995,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49284.6277,0.0,,0.0,0.0,0.0,0.0,51032.691,54220.683,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49765.1091,0.0,,0.0,0.0,0.0,0.0,51137.3844,54100.829999999994,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50132.425,0.0,,0.0,0.0,0.0,0.0,49498.6122,53554.971,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50288.317800000004,0.0,,0.0,0.0,0.0,0.0,50207.607299999996,53807.925,0.0,0.0,0.0,0.0,850119.7838999999,17.837000000000003,,0.0,1.0,-0.0
2017-06-19,0.0,0.0,49036.5,0.0,0.0,0.0,0.0,50753.8479,0.0,,0.0,0.0,0.0,0.0,50765.497299999995,54213.99,0.0,0.0,0.0,0.0,800044.8638999999,94.757,,0.0,1.0,-0.0
2017-06-20,0.0,0.0,46440.45,0.0,0.0,0.0,0.0,50958.8478,0.0,,0.0,0.0,0.0,0.0,50172.709500000004,54320.526,0.0,0.0,0.0,0.0,800044.8638999999,94.757,,0.0,1.0,-0.0
2017-06-21,0.0,0.0,47594.25,0.0,0.0,0.0,0.0,52188.8906,0.0,,0.0,0.0,0.0,45625.0,50800.276399999995,54959.604,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-22,0.0,0.0,50959.5,0.0,0.0,0.0,0.0,52769.734500000006,0.0,,0.0,0.0,0.0,46250.0,50753.8647,57475.896,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-23,0.0,0.0,51921.0,0.0,0.0,0.0,0.0,52630.9196,0.0,,0.0,0.0,0.0,45312.5,51648.744,57475.896,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-26,0.0,0.0,49998.0,0.0,0.0,0.0,0.0,53154.128300000004,0.0,,0.0,0.0,0.0,45937.5,51590.581,57083.148,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-27,0.0,0.0,48075.0,0.0,0.0,0.0,0.0,52551.9099,0.0,,0.0,0.0,0.0,44062.5,50556.2292,56790.242999999995,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-28,0.0,0.0,49998.0,0.0,0.0,0.0,0.0,52684.3233,0.0,,0.0,0.0,0.0,44687.5,50288.9168,56750.291999999994,0.0,0.0,0.0,0.0,749994.8638999999,144.757,,0.0,1.0,-0.0
2017-06-29,0.0,0.0,48555.75,0.0,0.0,0.0,0.0,52109.8809,0.0,0.0,0.0,0.0,0.0,45312.5,49289.4628,56044.698,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1001307.1555999998,0.0013071555999997209,1.0013071555999997,-0.0
2017-06-30,0.0,0.0,49998.0,0.0,0.0,0.0,0.0,51911.2825,0.0,0.0,0.0,0.0,0.0,45625.0,49847.2341,55565.354999999996,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1002941.7354999998,0.0016324460390184647,1.0029417354999999,-0.0
2017-07-03,0.0,0.0,50959.5,0.0,0.0,0.0,0.0,52101.331099999996,0.0,0.0,0.0,0.0,0.0,47812.5,49475.34700000001,55645.257000000005,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1005988.7989999999,0.003038126136490904,1.005988799,-0.0
