datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2017-07-05,0.0,0.0,53363.25,0.0,0.0,0.0,0.0,52167.5378,0.0,0.0,0.0,0.0,0.0,46250.0,49301.0954,55339.034999999996,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1006415.7821,0.0004244412069245307,1.0064157821000002,-0.0
2017-07-06,0.0,0.0,53363.25,0.0,0.0,0.0,0.0,51582.419,0.0,0.0,0.0,0.0,0.0,44687.5,48743.2054,54566.85600000001,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1002938.0942999999,-0.0034555179497915978,1.0029380943000001,-0.0034776878000000178
2017-07-07,0.0,0.0,52882.5,0.0,0.0,0.0,0.0,51398.7502,0.0,0.0,0.0,0.0,0.0,45312.5,48824.5149,54799.8,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1003212.9289999999,0.0002740295752667876,1.003212929,-0.003202853100000125
2017-07-10,0.0,0.0,53844.0,0.0,0.0,0.0,0.0,51501.261,0.0,0.0,0.0,0.0,0.0,44687.5,48952.3548,54653.382000000005,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1003633.3616999999,0.0004190862057760203,1.0036333617000002,-0.0027824203999999852
2017-07-11,0.0,0.0,51921.0,0.0,0.0,0.0,0.0,51704.1343,0.0,0.0,0.0,0.0,0.0,43750.0,48929.0896,54580.172999999995,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1000879.2607999998,-0.0027441304814090905,1.0008792608000001,-0.005536521300000041
2017-07-12,0.0,0.0,52401.75,0.0,0.0,0.0,0.0,52445.1459,0.0,0.0,0.0,0.0,0.0,41250.0,49812.455,55392.303,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1001296.5177999998,0.0004168904445742694,1.0012965178000002,-0.0051192642999999816
2017-07-13,0.0,0.0,51440.25,0.0,0.0,0.0,0.0,52133.3603,0.0,0.0,0.0,0.0,0.0,42812.5,49521.8774,54952.91100000001,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1000855.7625999998,-0.0004401844929695642,1.0008557626,-0.0055600195000000685
2017-07-14,0.0,0.0,50959.5,0.0,0.0,0.0,0.0,52500.654500000004,0.0,0.0,0.0,0.0,0.0,44062.5,49951.927500000005,55359.045000000006,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1002828.4909,0.0019710415563531924,1.0028284909000003,-0.003587291199999898
2017-07-17,0.0,0.0,50478.75,0.0,0.0,0.0,0.0,52859.420600000005,0.0,0.0,0.0,0.0,0.0,43750.0,50079.7674,55432.254,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1002595.0558999998,-0.00023277659352360924,1.0025950559,-0.0038207262000000686
2017-07-18,0.0,0.0,49036.5,0.0,0.0,0.0,0.0,52475.048500000004,0.0,0.0,0.0,0.0,0.0,43437.5,50195.9747,56430.753,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1001570.6401,-0.0010217642646165315,1.0015706401000002,-0.004845141999999969
2017-07-19,0.0,0.0,49036.5,0.0,0.0,0.0,0.0,52620.2432,0.0,0.0,0.0,0.0,0.0,42812.5,49475.34700000001,56603.873999999996,0.0,0.0,0.0,0.0,749994.8638999999,144.757,1000543.3280999999,-0.0010257009928900107,1.0005433281000002,-0.005872453999999916
2017-07-20,0.0,0.0,44709.75,0.0,0.0,0.0,0.0,53188.284100000004,0.0,0.0,0.0,0.0,0.0,42187.5,50614.3922,56863.452,0.0,0.0,0.0,0.0,749994.8638999999,144.757,997558.2422,-0.002983464899684596,0.9975582422000003,-0.008857539899999822
2017-07-21,0.0,0.0,46152.0,0.0,0.0,0.0,0.0,53594.0307,0.0,0.0,0.0,0.0,0.0,41250.0,49917.0297,56577.240000000005,0.0,0.0,0.0,0.0,749994.8638999999,144.757,997485.1642999998,-7.325677530267694e-05,0.9974851643000001,-0.00893061780000004
2017-07-24,0.0,0.0,45671.25,0.0,0.0,0.0,0.0,54138.5705,0.0,0.0,0.0,0.0,0.0,43125.0,48696.674999999996,56111.214,0.0,0.0,0.0,0.0,749994.8638999999,144.757,997737.5734,0.00025304546777626946,0.9977375734000002,-0.008678208699999912
2017-07-25,0.0,0.0,45671.25,0.0,0.0,0.0,0.0,54373.473000000005,0.0,0.0,0.0,0.0,0.0,42812.5,48998.885200000004,56051.322,0.0,0.0,0.0,0.0,749994.8638999999,144.757,997902.2940999999,0.00016509421354027332,0.9979022941000003,-0.008513487999999847
2017-07-26,0.0,0.0,44229.0,0.0,0.0,0.0,0.0,54700.2099,0.0,0.0,0.0,0.0,0.0,42187.5,48801.2497,56484.021,0.0,0.0,0.0,0.0,749994.8638999999,144.757,996396.8444999999,-0.0015086142289689741,0.9963968445000002,-0.010018937599999944
2017-07-27,0.0,0.0,41825.25,0.0,0.0,0.0,0.0,54275.2371,0.0,0.0,0.0,0.0,0.0,40625.0,48220.213200000006,56563.922999999995,0.0,0.0,0.0,0.0,749994.8638999999,144.757,991504.4871999999,-0.004910048969951397,0.9915044872000002,-0.014911294899999983
2017-07-28,0.0,0.0,45190.5,0.0,0.0,0.0,0.0,54029.6582,0.0,0.0,0.0,0.0,0.0,40312.5,48998.885200000004,56417.435999999994,0.0,0.0,0.0,0.0,749994.8638999999,144.757,994943.8432999998,0.0034688255518768862,0.9949438433000001,-0.011471938800000081
2017-07-31,0.0,0.0,44229.0,0.0,0.0,0.0,0.0,53884.4418,0.0,0.0,0.0,0.0,0.0,40312.5,49277.830200000004,56717.034,0.0,0.0,0.0,0.0,749994.8638999999,144.757,994415.6698999999,-0.0005308574986987447,0.9944156699000001,-0.01200011220000008
2017-08-01,0.0,0.0,42786.75,0.0,0.0,0.0,0.0,53856.6875,0.0,0.0,0.0,0.0,0.0,43125.0,48882.6779,56563.922999999995,0.0,0.0,0.0,0.0,749994.8638999999,144.757,995209.9022999998,0.0007986925629197561,0.9952099023000001,-0.011205879800000096
2017-08-02,0.0,0.0,41825.25,0.0,0.0,0.0,0.0,53425.3349,0.0,0.0,0.0,0.0,0.0,43437.5,49161.6229,56763.609,0.0,0.0,0.0,0.0,749994.8638999999,144.757,994608.1806999999,-0.0006046177782288442,0.9946081807000001,-0.011807601400000034
2017-08-03,0.0,0.0,41825.25,0.0,0.0,0.0,51125.44,53463.7656,0.0,0.0,0.0,0.0,0.0,42500.0,49382.4049,56497.338,0.0,0.0,0.0,0.0,699998.3358999998,151.245,994792.5343999998,0.00018535309036993297,0.9947925344,-0.011623247700000117
2017-08-04,0.0,0.0,44229.0,0.0,0.0,0.0,49844.06,51817.3215,0.0,0.0,0.0,0.0,0.0,41875.0,48882.6779,56563.922999999995,0.0,0.0,0.0,0.0,699998.3358999998,151.245,993210.3182999997,-0.0015904985665723403,0.9932103183,-0.013205463800000206
2017-08-07,50160.6675,0.0,44229.0,0.0,0.0,0.0,49519.66,51511.9374,0.0,0.0,0.0,50127.0,0.0,42500.0,48417.729999999996,56211.126000000004,0.0,0.0,0.0,0.0,599999.6241999998,167.493,992676.7451,-0.0005372207579488197,0.9926767451000003,-0.013739036999999898
2017-08-08,50336.721,0.0,44229.0,0.0,0.0,0.0,48262.61,51195.8986,0.0,0.0,0.0,51077.46,0.0,43750.0,47825.060900000004,56024.688,0.0,0.0,0.0,0.0,599999.6241999998,167.493,992701.0626999998,2.4496997758749472e-05,0.9927010627000001,-0.01371471940000002
2017-08-09,50724.1116,0.0,43748.25,0.0,0.0,0.0,49114.16,50817.9063,0.0,0.0,0.0,51233.700000000004,0.0,42812.5,51799.8491,56038.005,0.0,0.0,0.0,0.0,599999.6241999998,167.493,996288.1061999998,0.003613417608563596,0.9962881062000001,-0.010127675900000077
2017-08-10,49611.2931,0.0,43267.5,0.0,0.0,0.0,47248.86,49585.736899999996,0.0,0.0,0.0,50647.799999999996,0.0,44062.5,51311.636,55372.293000000005,0.0,0.0,0.0,0.0,599999.6241999998,167.493,991107.2431999999,-0.005200165461937023,0.9911072432000002,-0.015308538899999946
2017-08-11,49745.1375,0.0,46152.0,0.0,0.0,0.0,47735.46,49730.9533,0.0,0.0,0.0,50986.31999999999,0.0,45000.0,53240.9858,55485.522,0.0,0.0,0.0,0.0,599999.6241999998,167.493,998076.0027999998,0.007031287126405994,0.9980760028000001,-0.008339779300000072
2017-08-14,49878.90900000001,0.0,46632.75,0.0,0.0,0.0,47792.23,49679.6979,0.0,0.0,0.0,51415.98,0.0,43125.0,52683.0958,55825.002,0.0,0.0,0.0,0.0,599999.6241999998,167.493,997032.2888999998,-0.0010457258736528141,0.9970322889000002,-0.009383493199999982
2017-08-15,49540.8717,0.0,45190.5,0.0,0.0,0.0,47175.87,49359.3842,0.0,0.0,0.0,51598.26,0.0,43437.5,52892.245200000005,55984.737,0.0,0.0,0.0,0.0,599999.6241999998,167.493,995178.9922999998,-0.0018588130200323238,0.9951789923000002,-0.01123678979999998
2017-08-16,49597.223399999995,0.0,44229.0,0.0,0.0,0.0,45594.42,48836.1972,0.0,0.0,0.0,51819.6,0.0,41875.0,53938.229600000006,56164.482,0.0,0.0,0.0,0.0,599999.6241999998,167.493,992053.7763999999,-0.003140355578424292,0.9920537764000003,-0.014362005699999902
2017-08-17,49195.763100000004,0.0,43748.25,0.0,0.0,0.0,44515.79,48146.4627,0.0,0.0,0.0,51442.02,0.0,41875.0,53085.132699999995,55372.293000000005,0.0,0.0,0.0,0.0,599999.6241999998,167.493,987380.3356999998,-0.004710874361024242,0.9873803357000002,-0.01903544639999999
2017-08-18,49273.2558,0.0,44229.0,0.0,0.0,0.0,44677.990000000005,47979.3727,0.0,0.0,0.0,49423.92,0.0,41562.5,52897.7054,55092.704999999994,0.0,0.0,0.0,0.0,599999.6241999998,167.493,985136.0730999998,-0.0022729464208024464,0.9851360731000002,-0.02127970899999998
2017-08-21,49794.4179,0.0,46632.75,0.0,0.0,0.0,44694.21,47760.8971,0.0,0.0,0.0,49358.81999999999,0.0,43125.0,53225.554800000005,55265.826,0.0,0.0,0.0,0.0,599999.6241999998,167.493,989857.0999999999,0.004792258682746242,0.9898571000000002,-0.0165586821
2017-08-22,50533.9155,0.0,50959.5,0.0,0.0,0.0,46729.82,47927.9654,0.0,0.0,0.0,50244.18000000001,0.0,43750.0,54033.427,55591.989,0.0,0.0,0.0,0.0,599999.6241999998,167.493,999770.4210999998,0.010014901241805374,0.9997704211,-0.006645361000000127
2017-08-23,50371.9317,0.0,50478.75,0.0,0.0,0.0,46113.46,47610.9501,0.0,0.0,0.0,50087.939999999995,0.0,44062.5,53120.2679,55438.878,0.0,0.0,0.0,0.0,599999.6241999998,167.493,997284.3018999997,-0.0024866900915759826,0.9972843019,-0.009131480200000208
2017-08-24,50787.4617,0.0,51440.25,0.0,0.0,0.0,47354.29,47891.5528,0.0,0.0,0.0,51181.62,0.0,45937.5,53412.863399999995,55638.633,0.0,0.0,0.0,0.0,599999.6241999998,167.493,1003643.7950999999,0.006376810692682255,1.0036437951000001,-0.0027719870000000313
2017-08-25,51048.0792,0.0,51440.25,0.0,0.0,0.0,46291.88,47512.4104,0.0,0.0,0.0,56103.18000000001,0.0,47812.5,54010.0431,55605.306000000004,0.0,0.0,0.0,0.0,599999.6241999998,167.493,1009823.2729,0.006157042797623635,1.0098232729000003,-0.0
2017-08-28,51639.7356,0.0,49998.0,50837.159999999996,0.0,0.0,47565.15,47968.6746,0.0,0.0,0.0,57470.28,0.0,49375.0,54794.5314,55472.204999999994,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1015115.8568,0.005241099152726747,1.0151158568000003,-0.0
2017-08-29,52041.195900000006,0.0,49517.25,54373.44,0.0,0.0,48700.549999999996,47891.5528,0.0,0.0,0.0,57978.060000000005,0.0,50000.0,54454.930700000004,55665.198,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1020617.2975999999,0.005419520110091058,1.0206172976,-0.0
2017-08-30,52062.263999999996,0.0,51921.0,52417.2,0.0,0.0,50184.68,47951.531599999995,0.0,0.0,0.0,55165.74,0.0,52500.0,54501.8172,55079.388,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1021778.7409999999,0.0011379813008569606,1.021778741,-0.0
2017-08-31,53034.239700000006,0.0,52401.75,52517.520000000004,0.0,0.0,51303.86,49155.3608,0.0,0.0,0.0,55803.72,0.0,52187.5,55754.577000000005,56111.214,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1028264.8617,0.0063478720389624765,1.0282648617000003,-0.0
2017-09-01,53118.7308,0.0,52882.5,53395.32,0.0,0.0,49917.049999999996,48780.4933,0.0,0.0,0.0,55946.939999999995,0.0,51875.00000000001,55309.6894,55791.744000000006,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1027012.5876999999,-0.0012178515931485778,1.0270125877000003,-0.0012522740000000532
2017-09-05,52999.029,0.0,54324.75,55100.759999999995,0.0,0.0,49146.6,47934.3886,0.0,0.0,0.0,55556.340000000004,0.0,55312.5,55005.2239,55785.051,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1031159.7626999997,0.004038095588767332,1.0311597627000002,-0.0
2017-09-06,54266.759999999995,0.0,52882.5,53796.6,0.0,0.0,50687.5,47897.975999999995,0.0,0.0,0.0,55790.700000000004,0.0,54374.99999999999,56012.156,55825.002,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1031529.3141999998,0.0003583843293424316,1.0315293142000004,-0.0
2017-09-07,57598.1442,0.0,51921.0,53320.08,0.0,0.0,51741.799999999996,48823.3291,0.0,0.0,0.0,56103.18000000001,0.0,55000.00000000001,56784.893,56783.619000000006,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1038071.1654999999,0.006341895678528164,1.0380711655000006,-0.0
2017-09-08,60105.4668,0.0,52401.75,54849.96,0.0,0.0,51612.04,50027.158299999996,0.0,0.0,0.0,55543.31999999999,0.0,56250.0,56164.3294,57003.246,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1043952.3907,0.005665531801152923,1.0439523907000008,-0.0
2017-09-11,61274.636999999995,0.0,52882.5,52091.159999999996,0.0,0.0,52796.1,49776.545,0.0,0.0,0.0,55478.22,0.0,56250.0,57007.336800000005,56976.612,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1044528.2309999999,0.0005515963229067999,1.0445282310000006,-0.0
2017-09-12,61802.87040000001,0.0,51921.0,51965.759999999995,0.0,0.0,53615.21,49525.9317,0.0,0.0,0.0,55191.78,0.0,55000.00000000001,56808.2769,57063.207,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1042889.1561999999,-0.001569201053025493,1.0428891562000004,-0.0016390748000001398
2017-09-13,62309.9628,0.0,50959.5,51489.240000000005,0.0,0.0,53380.02,48510.5887,0.0,0.0,0.0,56142.24,0.0,56562.50000000001,56972.2016,56943.354,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1043264.7272999999,0.00036012561619536143,1.0432647273000004,-0.001263503700000168
2017-09-14,62838.1962,0.0,49998.0,51514.32,0.0,0.0,53193.490000000005,47917.2456,0.0,0.0,0.0,56116.200000000004,0.0,56250.0,56960.568999999996,57136.416,0.0,0.0,0.0,0.0,549995.1201999999,187.557,1041919.5569999998,-0.0012893853926044807,1.0419195570000004,-0.0026086740000001996
2017-09-15,61535.181599999996,0.0,49517.25,53997.240000000005,0.0,0.0,53874.73,47186.823599999996,0.0,0.0,0.0,58668.12,0.0,57499.99999999999,56421.9084,0.0,0.0,0.0,0.0,0.0,607126.0161999998,193.077,1045827.2697999998,0.0037504937629269097,1.0458272698000004,-0.0
2017-09-18,60091.3971,0.0,49517.25,52968.96,0.0,0.0,54223.46,47454.5799,0.0,0.0,0.0,58485.840000000004,0.0,54374.99999999999,56983.952900000004,0.0,0.0,0.0,0.0,0.0,607126.0161999998,193.077,1041226.4560999997,-0.004399209920085467,1.0412264561000004,-0.004600813699999984
2017-09-19,60830.8947,0.0,49036.5,53420.4,0.0,0.0,53380.02,46053.693,0.0,0.0,0.0,57782.76,0.0,52500.0,56960.568999999996,0.0,0.0,0.0,0.0,0.0,607126.0161999998,193.077,1037090.8528999998,-0.003971857587532046,1.0370908529000005,-0.008736416899999933
2017-09-20,61563.3939,0.0,49998.0,53595.96,0.0,0.0,54036.92999999999,44982.667799999996,0.0,0.0,0.0,58121.28,0.0,54374.99999999999,57499.1109,0.0,0.0,0.0,0.0,0.0,607126.0161999998,193.077,1041298.3587999998,0.004057027297304394,1.0412983588000004,-0.004528910999999969
2017-09-21,61563.3939,0.0,49998.0,53470.56,0.0,0.0,54434.32000000001,43410.416,0.0,0.0,0.0,57092.700000000004,0.0,55937.49999999999,57440.591799999995,0.0,0.0,0.0,0.0,0.0,607126.0161999998,193.077,1040473.4978999998,-0.0007921465476528056,1.0404734979000005,-0.00535377189999986
2017-09-22,61612.6743,0.0,50478.75,53595.96,0.0,0.0,53582.77,0.0,0.0,0.0,0.0,55608.42,0.0,55312.5,57627.9004,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1038352.5858999998,-0.0020384104009191217,1.0383525859000005,-0.007474683899999945
2017-09-25,60971.7375,0.0,50959.5,53269.92,0.0,0.0,53955.83,0.0,0.0,0.0,0.0,56637.0,0.0,54374.99999999999,57124.375,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1037826.9736999999,-0.0005061981904195267,1.0378269737000005,-0.00800029609999986
2017-09-26,60112.5381,0.0,50478.75,50736.840000000004,0.0,0.0,53006.96,0.0,0.0,0.0,0.0,56545.86,0.0,52500.0,56340.005399999995,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1030254.5646999998,-0.007296407967701368,1.0302545647000005,-0.015572705099999862
2017-09-27,59689.936799999996,0.0,50767.200000000004,50511.12,0.0,0.0,53323.25,0.0,0.0,0.0,0.0,57978.060000000005,0.0,54062.5,56550.6979,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1033416.3758999999,0.0030689611173144726,1.0334163759000006,-0.01241089389999983
2017-09-28,62655.0714,0.0,50959.5,52241.63999999999,0.0,0.0,52690.67,0.0,0.0,0.0,0.0,59970.12,0.0,54374.99999999999,56281.486300000004,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1039707.0988999999,0.006087307252627516,1.0397070989000008,-0.006120170899999611
2017-09-29,62584.649999999994,0.0,50286.450000000004,53094.36000000001,0.0,0.0,54134.25,0.0,0.0,0.0,0.0,60933.6,0.0,57187.5,56375.1406,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1045129.5617999998,0.0052153754703962996,1.0451295618000007,-0.000697707999999686
2017-10-02,63662.18490000001,0.0,50478.75,54072.479999999996,0.0,0.0,55326.42,0.0,0.0,0.0,0.0,61936.14,0.0,56875.0,57264.9158,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1050149.5018999998,0.00480317492058524,1.0501495019000007,-0.0
2017-10-03,63176.2335,0.0,49805.7,54398.520000000004,0.0,0.0,56194.19,0.0,0.0,0.0,0.0,61831.98,0.0,57812.5,57440.591799999995,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1051193.3264999997,0.0009939771414559928,1.0511933265000006,-0.0
2017-10-04,63317.07629999999,0.0,49998.0,55527.12,0.0,0.0,56972.75,0.0,0.0,0.0,0.0,62665.26,0.0,58437.5,57698.17080000001,0.0,0.0,0.0,0.0,0.0,650533.6111999998,195.898,1055149.4882999999,0.0037634959243628696,1.0551494883000008,-0.0
2017-10-05,63514.270800000006,0.0,51728.7,59715.479999999996,0.0,0.0,57435.02,50204.3832,0.0,0.0,0.0,63329.28,0.0,58437.5,57300.05100000001,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1062209.0165999997,0.006690548001282659,1.0622090166000007,-0.0
2017-10-06,63732.6063,0.0,50767.200000000004,57959.88,0.0,0.0,57134.950000000004,49592.7279,0.0,0.0,0.0,63277.200000000004,0.0,56875.0,57510.7435,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1057394.6392999995,-0.004532419914312635,1.0573946393000004,-0.004814377300000228
2017-10-09,63936.87209999999,0.0,50478.75,55527.12,0.0,0.0,57799.969999999994,48678.8292,0.0,0.0,0.0,62788.950000000004,0.0,55937.49999999999,57616.149099999995,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1053308.4719999998,-0.0038643730052430048,1.0533084720000008,-0.008900544599999893
2017-10-10,64211.5593,0.0,49324.95,54398.520000000004,0.0,0.0,57759.42,49753.4481,0.0,0.0,0.0,62990.76,0.0,54374.99999999999,57171.26149999999,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1050529.2504999998,-0.002638563700833818,1.0505292505000008,-0.011679766099999878
2017-10-11,65063.760299999994,0.0,49998.0,52015.92,0.0,0.0,57118.73,49559.145300000004,0.0,0.0,0.0,63485.52,0.0,55000.00000000001,57815.209,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1050600.6161999998,6.79330917878751e-05,1.0506006162000008,-0.011608400399999885
2017-10-12,64838.4264,0.0,49036.5,49758.72,0.0,0.0,58659.63,48952.2771,0.0,0.0,0.0,64064.909999999996,0.0,54374.99999999999,57440.591799999995,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1047670.3868999998,-0.0027890991636750906,1.0476703869000008,-0.014538629699999861
