datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2017-10-13,64306.4751,0.0,46152.0,47702.159999999996,0.0,0.0,57864.85,49297.7016,0.0,0.0,0.0,63147.0,0.0,51562.5,55649.1714,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1036226.1896999999,-0.01092347110608205,1.036226189700001,-0.025982826899999756
2017-10-16,64568.9151,0.0,45671.25,47601.840000000004,0.0,0.0,57678.32000000001,47592.2304,0.0,0.0,0.0,62365.799999999996,0.0,50000.0,57744.938599999994,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1033767.6256999999,-0.0023726132618900886,1.0337676257000008,-0.028441390899999863
2017-10-17,65370.3048,0.0,47594.25,47702.159999999996,0.0,0.0,57329.59,47441.1087,0.0,0.0,0.0,62170.5,0.0,50625.0,57733.306000000004,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1036510.5510999998,0.0026533287866725708,1.0365105511000008,-0.02569846549999988
2017-10-18,68115.0627,0.0,48555.75,48253.92,0.0,0.0,56437.490000000005,44891.3097,0.0,0.0,0.0,61584.6,0.0,47187.5,58693.3516,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1034263.3155999999,-0.0021680777852334243,1.0342633156000007,-0.027945700999999934
2017-10-19,68427.1476,0.0,50478.75,48705.36000000001,0.0,0.0,55740.030000000006,45399.8358,0.0,0.0,0.0,61714.799999999996,0.0,46875.0,59337.2991,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1037222.5540999998,0.002861204158907338,1.0372225541000006,-0.02498646250000003
2017-10-20,68157.6363,0.0,51440.25,48304.08,0.0,0.0,54539.75,45162.3762,0.0,0.0,0.0,62704.31999999999,0.0,48125.0,59185.1257,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1038162.8697999996,0.00090657081865686,1.0381628698000005,-0.024046146800000168
2017-10-23,67029.9462,0.0,54324.75,45921.479999999996,0.0,0.0,54264.009999999995,45040.0257,0.0,0.0,0.0,62808.48,0.0,46250.0,58775.2546,0.0,0.0,0.0,0.0,0.0,600544.3315999998,199.057,1034958.2780999998,-0.003086790900754588,1.0349582781000006,-0.027250738500000038
2017-10-24,65029.8618,0.0,51921.0,45470.04,0.0,43779.01,54101.81,43876.6632,0.0,0.0,0.0,62912.64,0.0,45937.5,58915.7954,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1022395.1359999999,-0.012138790872868399,1.0223951360000008,-0.03981388059999991
2017-10-25,65093.7222,0.0,52401.75,49783.8,0.0,43779.01,53120.5,43262.6022,0.0,0.0,0.0,63120.96,0.0,45625.0,58704.9842,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1025343.1441999997,0.002883433318680906,1.0253431442000005,-0.036865872400000166
2017-10-26,63519.228,0.0,51921.0,46799.28,0.0,41783.72,53055.62,42295.9482,0.0,0.0,0.0,62639.22,0.0,62812.50000000001,57206.3967,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1032483.7284999999,0.006964092304504899,1.0324837285000006,-0.02972528810000008
2017-10-27,65200.083300000006,0.0,51921.0,48931.08,0.0,43074.79,52252.73,42893.217899999996,0.0,0.0,0.0,64644.299999999996,0.0,62812.50000000001,57955.749800000005,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1040136.2666,0.007411775981320146,1.0401362666000007,-0.022072749999999974
2017-10-30,64512.126,0.0,49998.0,59213.88,0.0,41666.35,53461.12,42850.0368,0.0,0.0,0.0,64540.14,0.0,64062.5,58377.2535,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1049132.2218999998,0.008648823802102301,1.0491322219000006,-0.013076794700000116
2017-10-31,64008.60569999999,0.0,49998.0,61847.28,0.0,42957.42,52122.969999999994,42511.829399999995,0.0,0.0,0.0,64670.340000000004,0.0,65000.0,58295.2318,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1051862.4924999997,0.002602408488660668,1.0518624925000006,-0.010346524100000032
2017-11-01,65561.8131,0.0,48555.75,66762.96,0.0,42018.46,50290.11,44274.843,0.0,0.0,0.0,64071.42,0.0,64375.00000000001,58178.1936,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1054539.3653,0.0025448885373200447,1.0545393653000008,-0.007669651299999858
2017-11-02,64554.69960000001,0.0,49998.0,65885.16,0.0,42605.31,52139.19,42068.0628,0.0,0.0,0.0,64852.62,0.0,63437.5,58119.6745,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1054111.0324999997,-0.0004061800005714655,1.0541110325000007,-0.008097984099999955
2017-11-03,65469.594600000004,0.0,49998.0,70224.0,0.0,43896.380000000005,53923.39,41957.7165,0.0,0.0,0.0,65985.36,0.0,80625.0,58470.9078,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1081001.1645,0.025509771903464262,1.0810011645000008,-0.0
2017-11-06,65930.61420000001,0.0,49517.25,68844.59999999999,0.0,43074.79,54004.490000000005,41818.598999999995,0.0,0.0,0.0,65490.6,0.0,67656.25,58189.826199999996,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1064977.835,-0.014822675521733886,1.0649778350000008,-0.016023329500000072
2017-11-07,66639.8583,0.0,47113.5,67716.0,0.0,41079.5,54539.75,41489.9901,0.0,0.0,0.0,62509.02,0.0,65156.25000000001,58201.5775,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1054896.2615,-0.009466463215170973,1.0548962615000008,-0.026104903000000013
2017-11-08,67881.0537,0.0,46152.0,68267.76,0.0,41196.869999999995,52228.4,41979.3192,0.0,0.0,0.0,61779.9,0.0,66250.0,58857.2763,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1055043.3948,0.00013947655837798223,1.0550433948000006,-0.02595776970000019
2017-11-09,68008.7016,0.0,45190.5,68618.88,0.0,41666.35,51409.29,41497.1829,0.0,0.0,0.0,62144.46,0.0,64375.00000000001,57522.4948,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1050883.6749,-0.0039427002912884035,1.0508836749000008,-0.030117489600000047
2017-11-10,67682.4012,0.0,45671.25,69597.0,0.0,43779.01,50322.549999999996,41307.6915,0.0,0.0,0.0,62456.939999999995,0.0,65156.25000000001,58435.7726,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1054859.6808999998,0.0037834882156468908,1.0548596809000006,-0.026141483600000237
2017-11-13,67462.60770000001,0.0,43748.25,72205.31999999999,0.0,42840.049999999996,50249.56,41835.3903,0.0,0.0,0.0,62183.52,0.0,63125.0,58260.096600000004,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1052360.6102,-0.0023691024932033233,1.0523606102000007,-0.02864055430000012
2017-11-14,67200.16769999999,0.0,44709.75,66010.56,0.0,41079.5,48222.06,41214.1365,0.0,0.0,0.0,61727.81999999999,0.0,68437.5,58353.7509,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1047406.0606999998,-0.004708033968563896,1.0474060607000004,-0.033595103800000414
2017-11-15,66497.9949,0.0,41344.5,66988.68000000001,0.0,42840.049999999996,47905.77,41509.162800000006,0.0,0.0,0.0,61571.58,0.0,66562.5,58154.691,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1043825.7443,-0.0034182696991528205,1.0438257443000005,-0.03717542020000031
2017-11-16,67001.58810000001,0.0,39902.25,69446.52,0.0,43544.27,48359.93,42099.2397,0.0,0.0,0.0,62652.24,0.0,65625.0,59126.4879,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1048208.3413,0.004198590640182909,1.0482083413000005,-0.03279282320000032
2017-11-17,66391.6338,0.0,40383.0,71252.28,0.0,43426.9,48368.04,42116.103899999995,0.0,0.0,0.0,63173.04,0.0,63437.5,59606.5107,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1048605.824,0.0003792020005366492,1.0486058240000007,-0.03239534050000015
2017-11-20,66384.5625,0.0,40383.0,75139.68000000001,0.0,42840.049999999996,47516.490000000005,41210.5887,0.0,0.0,0.0,64722.42,0.0,61250.00000000001,60215.4417,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1050113.0485,0.001437360412753108,1.0501130485000005,-0.0308881160000003
2017-11-21,67150.5228,0.0,38940.75,77748.0,0.0,44013.75,48805.98,41102.2107,0.0,0.0,0.0,59436.299999999996,0.0,61250.00000000001,60590.058899999996,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1049488.388,-0.0005948507171606998,1.0494883880000005,-0.031512776500000284
2017-11-22,67001.58810000001,0.0,38940.75,84243.72000000002,0.0,47182.74,49714.299999999996,42104.0754,0.0,0.0,0.0,62079.36,0.0,60937.5,60695.464499999995,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1063350.3136,0.013208269627848379,1.0633503136000004,-0.017650850900000403
2017-11-24,67178.8809,0.0,40383.0,84469.44,0.0,46009.04,49681.86,41790.9942,0.0,0.0,0.0,62313.72,0.0,60624.99999999999,61163.736,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1064066.4866999998,0.0006735062667873049,1.0640664867000003,-0.016934677800000575
2017-11-27,67675.3299,0.0,38460.0,82964.64,0.0,45187.450000000004,49608.87,41514.047099999996,0.0,0.0,0.0,63120.96,0.0,60000.0,60297.344699999994,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1059279.4573,-0.004498806662773469,1.0592794573000004,-0.02172170720000044
2017-11-28,67675.3299,0.0,36537.0,84845.64,0.0,45656.93,49827.84,41403.2634,0.0,0.0,0.0,63251.159999999996,0.0,62187.49999999999,60789.118800000004,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1062624.5977,0.00315793946247811,1.0626245977000004,-0.018376566800000438
2017-11-29,67959.0567,0.0,33652.5,88080.95999999999,0.0,45304.82,47978.759999999995,42311.1843,0.0,0.0,0.0,62522.04,0.0,65312.49999999999,60086.652200000004,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1063659.2887999997,0.000973712731889842,1.0636592888000003,-0.017341875700000564
2017-11-30,68739.2325,0.0,36537.0,93172.2,0.0,46126.41,49917.049999999996,41863.2381,0.0,0.0,0.0,64657.31999999999,0.0,64375.00000000001,60613.4428,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1076451.7089999998,0.012026802505934242,1.0764517090000003,-0.004549455500000521
2017-12-01,68313.64229999999,0.0,38940.75,90112.44,0.0,46595.89,49608.87,40926.4245,0.0,0.0,0.0,64462.02,0.0,62343.75,60871.021799999995,0.0,0.0,0.0,0.0,0.0,550450.8155999999,292.953,1072625.6241999997,-0.003554348762708992,1.0726256242,-0.008375540300000761
2017-12-04,67533.4665,0.0,38460.0,86199.95999999999,0.0,45070.08,50492.86,40194.2898,0.0,0.0,0.0,64592.22,0.0,60624.99999999999,0.0,0.0,0.0,0.0,0.0,0.0,611312.3413999998,302.44899999999996,1064480.2176999997,-0.007593895126340233,1.0644802177000001,-0.016520946800000713
2017-12-05,67668.2586,0.0,45671.25,86049.48000000001,0.0,44248.49,49738.63,39563.316000000006,0.0,0.0,0.0,62990.76,0.0,57812.5,0.0,0.0,0.0,0.0,0.0,0.0,611312.3413999998,302.44899999999996,1065055.0259999996,0.0005399896498234913,1.065055026,-0.015946138500000817
2017-12-06,66951.9432,0.0,45190.5,86601.24,0.0,43309.53,47857.11,40459.208399999996,0.0,0.0,0.0,62430.9,0.0,57812.5,0.0,0.0,0.0,0.0,0.0,0.0,611312.3413999998,302.44899999999996,1061925.2729999998,-0.002938583381700166,1.0619252730000002,-0.019075891500000663
2017-12-07,66838.4379,0.0,44709.75,89686.08,0.0,42487.94,49333.13,39705.4224,0.0,0.0,0.0,62235.6,0.0,58437.5,49445.7194,0.0,0.0,0.0,0.0,0.0,561330.9854999998,310.23299999999995,1064210.5652,0.0021520273206645513,1.0642105652000002,-0.016790599300000597
2017-12-08,68051.2752,0.0,44229.0,91667.4,0.0,42605.31,49446.67,40411.0458,0.0,0.0,0.0,63016.799999999996,0.0,61875.0,50031.1735,0.0,0.0,0.0,0.0,0.0,561330.9854999998,310.23299999999995,1072664.66,0.00794400570380649,1.0726646600000003,-0.008336504500000563
2017-12-11,68420.0763,0.0,42306.0,88958.76,0.0,42135.83,49811.62,41605.5609,0.0,0.0,0.0,62743.38,0.0,62187.49999999999,50309.5488,0.0,0.0,0.0,0.0,0.0,561330.9854999998,310.23299999999995,1069809.2614999998,-0.002661967534196674,1.0698092615,-0.011191903000000725
2017-12-12,68299.4997,0.0,40863.75,87980.64,0.0,39553.69,45480.88,41391.210600000006,0.0,0.0,0.0,62756.4,0.0,62187.49999999999,51173.2809,0.0,0.0,0.0,0.0,0.0,561330.9854999998,310.23299999999995,1061017.8366999999,-0.008217749758188897,1.0610178367000003,-0.01998332780000056
2017-12-13,69044.1732,0.0,42306.0,83641.8,0.0,41196.869999999995,44605.0,40757.8311,0.0,0.0,0.0,70281.95999999999,0.0,63749.99999999999,51240.4179,0.0,0.0,0.0,0.0,50992.5,511345.78349999984,322.78499999999997,1069162.3356999997,0.007676118834468504,1.0691623357000002,-0.011838828800000645
2017-12-14,68299.4997,0.0,42306.0,80456.64,0.0,41314.24,42472.07,41167.237499999996,0.0,0.0,0.0,70242.90000000001,0.0,61562.5,50731.8308,0.0,0.0,0.0,0.0,49972.65,511345.78349999984,322.78499999999997,1059871.3514999999,-0.008689965863712179,1.0598713515000004,-0.021129813000000386
2017-12-15,69115.10489999999,0.0,42306.0,81710.64,0.0,41783.72,42269.32,41345.453700000005,0.0,0.0,0.0,72690.66,0.0,62500.0,50395.8539,0.0,0.0,0.0,0.0,50364.9,511345.78349999984,322.78499999999997,1065827.4359999998,0.005619629676347548,1.0658274360000004,-0.015173728500000427
2017-12-18,69639.912,0.0,42786.75,79578.84,0.0,41431.61,42755.92,41160.0204,0.0,0.0,0.0,73862.45999999999,0.0,60624.99999999999,50789.4324,0.0,0.0,0.0,0.0,50208.0,511345.78349999984,322.78499999999997,1064183.7282999998,-0.0015421893305436196,1.0641837283000006,-0.016817436200000202
2017-12-19,69448.4037,49230.72,0.0,80005.2,0.0,41548.98,42861.35,40837.3164,0.0,0.0,0.0,73250.52,0.0,60312.5,50664.5965,0.0,0.0,0.0,0.0,50678.7,504062.39749999985,416.281,1062900.6840999997,-0.0012056604192302034,1.0629006841000004,-0.01810048040000045
2017-12-20,69086.7468,48878.48,0.0,80832.84,0.0,41431.61,42634.27,39907.7199,0.0,0.0,0.0,74552.52,0.0,59375.0,50549.4906,0.0,0.0,0.0,0.0,51620.1,504062.39749999985,416.281,1062931.1748,2.8686311389414243e-05,1.0629311748000005,-0.01806998970000029
2017-12-21,69441.3324,47262.32,0.0,85949.16,0.0,41079.5,43899.43,40370.100300000006,0.0,0.0,0.0,75581.09999999999,49613.04,0.0,51173.2809,0.0,52408.8,0.0,0.0,51384.75,463390.37349999987,488.905,1071553.1871,0.008111543347688821,1.0715531871000006,-0.009447977400000251
2017-12-22,69654.1275,47303.759999999995,0.0,86275.2,45369.100000000006,41548.98,47135.32,39712.6395,0.0,0.0,0.0,75698.28,52574.479999999996,0.0,51259.6833,0.0,55071.0,0.0,0.0,51541.65,413243.62949999986,637.049,1076387.8498,0.004511827091928433,1.0763878498000006,-0.0046133147000002594
2017-12-26,69327.9,48194.72,0.0,85572.95999999999,43226.5674,40375.28,48514.02,39601.8558,0.0,0.0,0.0,77078.40000000001,54251.44,0.0,51422.8554,0.0,55457.28,0.0,0.0,50757.15,413243.62949999986,637.049,1077024.0581,0.0005910586041251165,1.0770240581000006,-0.003977106400000263
2017-12-27,69568.9803,49500.08,0.0,85221.84,43702.479999999996,39788.43,49041.17,39873.9915,0.0,0.0,0.0,77091.42,54965.04,0.0,51413.2227,0.0,55039.68,0.0,0.0,51149.4,413243.62949999986,637.049,1079599.364,0.0023911312664113282,1.0795993640000008,-0.00140180050000005
2017-12-28,69356.2581,52090.08,0.0,88206.36,44630.2318,39436.32,49162.82,39645.207,0.0,0.0,0.0,77299.73999999999,55179.12,0.0,51566.7621,0.0,54392.4,0.0,0.0,51541.65,413243.62949999986,637.049,1085750.5784999998,0.005697682589594244,1.0857505785000006,-0.0
2017-12-29,68590.2249,51095.52,0.0,84996.12,43702.479999999996,38262.619999999995,46364.87,39394.7469,0.0,0.0,0.0,76401.36,54233.6,0.0,51509.1605,0.0,53682.48,0.0,0.0,50835.6,413243.62949999986,637.049,1072312.4117999997,-0.012376845074828724,1.0723124118000005,-0.013438166700000087
2018-01-02,69795.99089999999,51862.16,0.0,89410.2,43887.66,41548.98,48522.13,41017.9383,0.0,0.0,0.0,75476.94,56017.6,0.0,51979.5087,0.0,55655.64,0.0,0.0,54601.2,413243.62949999986,637.049,1093019.5773999996,0.019310758107556225,1.0930195774000004,-0.0
2018-01-03,70888.1787,49541.52,0.0,88457.16,42406.22,41548.98,50541.52,40974.5871,0.0,0.0,0.0,76388.34,56642.0,0.0,52478.5604,0.0,58213.439999999995,0.0,0.0,53895.15,413243.62949999986,637.049,1095219.2857,0.0020125058557805,1.0952192857000007,-0.0
2018-01-04,70483.9482,50121.68,0.0,84971.04000000001,42961.759999999995,41314.24,48741.1,41321.3724,0.0,0.0,0.0,75802.44,56891.76,0.0,52296.220199999996,0.0,54120.96000000001,0.0,0.0,53110.65,413243.62949999986,637.049,1085380.8002999998,-0.008983119205860146,1.0853808003000005,-0.009838485400000208
2018-01-05,71710.9281,51033.36,0.0,85347.24,43517.3,41196.869999999995,49706.19,41492.371499999994,0.0,0.0,0.0,75763.37999999999,56410.08,0.0,52536.162,0.0,52784.64,0.0,0.0,53110.65,413243.62949999986,637.049,1087852.8011,0.002277542406607047,1.0878528011000008,-0.00736648459999989
2018-01-08,70561.9512,52587.36,0.0,80632.2,42591.399999999994,45891.67,48919.52,41075.7237,0.0,0.0,0.0,75398.81999999999,52271.200000000004,0.0,52488.0958,0.0,52826.4,0.0,0.0,53502.9,413243.62949999986,637.049,1081990.8701999998,-0.005388533167421938,1.0819908702000005,-0.013228415500000201
2018-01-09,71093.8296,53126.08,0.0,84945.95999999999,41706.2396,45656.93,51514.72,42301.5372,0.0,0.0,0.0,76635.72,53537.840000000004,0.0,52651.2679,0.0,53755.560000000005,0.0,0.0,54208.95,413243.62949999986,637.049,1094378.2637999998,0.011448704366341156,1.0943782638000006,-0.0008410219000001273
2018-01-10,70703.8146,52670.240000000005,0.0,84168.48000000001,41665.5,45891.67,54612.740000000005,41901.7779,0.0,0.0,0.0,78093.95999999999,53502.159999999996,0.0,52584.130900000004,0.0,55185.84,0.0,0.0,53424.45,413243.62949999986,637.049,1097648.3928999999,0.002988115908520772,1.0976483929000007,-0.0
2018-01-11,70909.46549999999,52856.72,0.0,89309.88,41202.55,45539.56,58829.94,42655.563899999994,0.0,0.0,0.0,78471.54000000001,53662.719999999994,0.0,52747.30300000001,0.0,56449.08,0.0,0.0,54365.85,413243.62949999986,637.049,1110243.8018999998,0.01147490314883326,1.1102438019000007,-0.0
2018-01-12,71673.7491,51800.0,0.0,89234.64,40182.2082,45422.19,60914.21,42397.8867,0.0,0.0,0.0,79395.95999999999,54197.92,0.0,52824.072700000004,0.0,54977.03999999999,0.0,0.0,53895.15,413243.62949999986,637.049,1110158.6561999999,-7.669099332441309e-05,1.1101586562000008,-8.514569999995558e-05
2018-01-16,73209.5334,49935.200000000004,0.0,89635.92,38332.259999999995,44483.23,55796.799999999996,43026.4305,0.0,0.0,0.0,81713.52,52895.6,0.0,53083.1826,0.0,53578.08,0.0,0.0,53032.2,413243.62949999986,637.049,1101965.586,-0.007380089462207362,1.1019655860000008,-0.008278215899999886
2018-01-17,74545.2801,50556.799999999996,0.0,91893.12,44628.380000000005,46009.04,57037.63,42559.238699999994,0.0,0.0,0.0,85645.56,49042.159999999996,0.0,54138.887599999995,0.0,53797.32,0.0,0.0,53267.55,413243.62949999986,637.049,1116364.5959,0.01306666023234615,1.116364595900001,-0.0
2018-01-18,74152.42199999999,50266.72,0.0,93774.12,42221.03999999999,45774.299999999996,55269.65,43262.456399999995,0.0,0.0,0.0,85932.0,49702.24,0.0,54234.8254,0.0,52774.2,0.0,0.0,53346.0,413243.62949999986,637.049,1113953.6032999998,-0.00215968206879269,1.1139536033000008,-0.002410992600000217
