datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2018-01-19,74745.3177,50556.799999999996,0.0,95780.51999999999,42221.03999999999,46595.89,56680.79,43669.4571,0.0,0.0,0.0,87650.63999999998,49952.0,0.0,55463.3352,0.0,53515.439999999995,0.0,0.0,54208.95,413243.62949999986,637.049,1124283.8095,0.00927346181151334,1.124283809500001,-0.0
2018-01-22,76066.776,51364.88,0.0,102301.31999999999,44443.2,47886.96,63541.85,45311.894100000005,0.0,0.0,0.0,92064.42,52520.96,0.0,55616.8746,0.0,59873.4,0.0,0.0,54915.0,413243.62949999986,637.049,1159151.1641999995,0.031012947447411898,1.1591511642000005,-0.0
2018-01-23,75273.9156,51945.04,0.0,106966.2,44443.2,47886.96,64231.200000000004,45290.2185,0.0,0.0,0.0,93223.2,54233.6,0.0,55607.2419,0.0,59038.2,0.0,0.0,54993.45,413243.62949999986,637.049,1166376.0554999998,0.0062329155360738575,1.166376055500001,-0.0
2018-01-24,75366.7173,51054.08,0.0,101849.88,43517.3,46830.630000000005,61936.07000000001,44967.5145,0.0,0.0,0.0,93965.34,54376.32,0.0,55405.7336,0.0,57795.84,0.0,0.0,55699.5,413243.62949999986,637.049,1156008.5548999999,-0.008888643204832958,1.156008554900001,-0.010367500599999913
2018-01-25,77359.6575,50991.92,0.0,102752.76,43146.94,44013.75,62455.11,45063.839700000004,0.0,0.0,0.0,96634.44,54340.64,0.0,55146.623700000004,0.0,59226.119999999995,0.0,0.0,56797.8,413243.62949999986,637.049,1161173.2303999998,0.00446767930748293,1.1611732304000009,-0.00520282510000003
2018-01-26,88010.05589999999,50826.16,0.0,104658.84,44258.020000000004,43896.380000000005,65463.92,45018.082800000004,0.0,0.0,0.0,101972.63999999998,54001.68,0.0,55799.2148,0.0,60437.16,0.0,0.0,57974.55,413243.62949999986,637.049,1185560.3329999999,0.021002122647625354,1.185560333000001,-0.0
2018-01-29,87367.1508,48919.92,0.0,99467.27999999998,43517.3,43896.380000000005,65115.19,45107.190899999994,0.0,0.0,0.0,109615.37999999999,55946.24,0.0,55213.7607,0.0,61992.72,0.0,0.0,57346.95,413243.62949999986,637.049,1186749.0918999999,0.001002697936925756,1.1867490919000012,-0.0
2018-01-30,82774.1592,46765.04,0.0,98464.08,41363.656599999995,42840.049999999996,65374.71,44403.9732,0.0,0.0,0.0,108860.22,54412.0,0.0,54397.9975,0.0,61596.0,0.0,0.0,57974.55,413243.62949999986,637.049,1172470.0659999999,-0.012032051254523446,1.1724700660000011,-0.014279025900000075
2018-01-31,80159.7465,45832.64,0.0,94902.72000000002,39998.880000000005,42370.57,63874.36,43411.755600000004,0.0,0.0,0.0,110604.90000000001,54073.04,0.0,53265.5228,0.0,58516.2,0.0,0.0,58602.15,413243.62949999986,637.049,1158856.1143999998,-0.011611342579043726,1.1588561144000011,-0.027892977500000082
2018-02-01,83102.7195,45770.48,0.0,96407.51999999999,40369.240000000005,42253.200000000004,64109.549999999996,42997.537800000006,0.0,0.0,0.0,112284.48,54697.44,0.0,49781.6963,0.0,58777.2,0.0,0.0,59151.3,413243.62949999986,637.049,1162945.9930999998,0.003529237710513833,1.1629459931000012,-0.023803098799999978
2018-02-02,82266.9939,43429.12,0.0,90187.68000000001,38702.619999999995,43896.380000000005,61506.240000000005,41545.3455,0.0,0.0,0.0,113638.56,53912.479999999996,0.0,48437.9833,0.0,58328.28,0.0,0.0,58053.0,413243.62949999986,637.049,1147148.3121999998,-0.013584191350011876,1.1471483122000012,-0.03960077969999998
2018-02-05,78223.9599,41481.44,0.0,86450.76,37591.53999999999,42722.68,0.0,39736.7208,0.0,0.0,0.0,116372.76,50772.64,0.0,47305.5086,0.0,57242.52,0.0,0.0,57190.05,474743.3814999999,643.537,1129833.9607999998,-0.015093385236992218,1.1298339608000012,-0.056915131100000016
2018-02-06,0.0,40196.799999999996,0.0,91742.64,38147.08,43779.01,0.0,40538.6694,0.0,0.0,0.0,0.0,51789.520000000004,0.0,47535.91499999999,0.0,57493.08,0.0,0.0,57425.4,669323.8533999999,659.7850000000001,1137971.9678,0.0072028344715695525,1.1379719678000013,-0.0487771240999999
2018-02-07,0.0,41232.799999999996,0.0,91516.92,37591.53999999999,44131.119999999995,0.0,41034.7782,0.0,0.0,0.0,0.0,53020.479999999996,0.0,47948.5643,0.0,57044.16,0.0,0.0,56640.9,669323.8533999999,659.7850000000001,1139485.1158999999,0.0013296883779352342,1.139485115900001,-0.04726397600000021
2018-02-08,0.0,40549.04,0.0,88482.24,36110.1,43544.27,0.0,39544.0704,0.0,0.0,0.0,0.0,49238.4,0.0,46566.5151,0.0,53275.32,0.0,0.0,55150.35,669323.8533999999,659.7850000000001,1121784.1589,-0.015534171313873801,1.121784158900001,-0.06496493300000017
2018-02-09,0.0,39388.72,0.0,84945.95999999999,35369.38,42840.049999999996,0.0,39199.6665,0.0,0.0,0.0,0.0,50326.64,0.0,48054.1348,0.0,54862.2,0.0,0.0,56248.65,669323.8533999999,659.7850000000001,1120559.2547,-0.0010919250287872995,1.120559254700001,-0.06618983720000027
2018-02-12,0.0,39575.200000000004,0.0,84795.48000000001,34813.84,44483.23,0.0,39125.016899999995,0.0,0.0,0.0,0.0,51825.200000000004,0.0,48437.9833,0.0,56459.52,0.0,0.0,56484.0,669323.8533999999,659.7850000000001,1125323.3235999998,0.004251510020570226,1.1253233236000006,-0.06142576830000057
2018-02-13,0.0,40362.56,0.0,84920.88,34999.02,44131.119999999995,0.0,38224.3131,0.0,0.0,0.0,0.0,51379.200000000004,0.0,48130.904500000004,0.0,57211.2,0.0,0.0,56170.2,669323.8533999999,659.7850000000001,1124853.251,-0.00041772225825376097,1.1248532510000009,-0.06189584090000033
2018-02-14,0.0,40528.32,0.0,87880.31999999999,35739.74,45070.08,0.0,40129.263,0.0,0.0,0.0,0.0,52699.36,0.0,48754.6948,0.0,56490.84,0.0,50952.24,57150.825,619378.2813999999,663.9970000000001,1134773.9641999998,0.008819562188383534,1.1347739642000008,-0.051975127700000456
2018-02-15,0.0,41895.84,0.0,86350.44,36110.1,49412.77,0.0,39609.0729,0.0,0.0,0.0,0.0,53127.520000000004,0.0,49484.1529,0.0,57409.560000000005,0.0,52144.56,59308.2,619378.2813999999,663.9970000000001,1144230.4971999999,0.008333406738554094,1.1442304972000008,-0.04251859470000041
2018-02-16,0.0,41709.36,0.0,84695.16,35184.2,51055.95,0.0,39505.5306,0.0,0.0,0.0,0.0,52057.12,0.0,49772.0636,0.0,56898.0,0.0,52073.28,59151.3,619378.2813999999,663.9970000000001,1141480.2456,-0.0024035818016823196,1.141480245600001,-0.045268846300000165
2018-02-20,0.0,41253.52,0.0,66186.12,34813.84,55163.9,0.0,38674.665,0.0,0.0,0.0,0.0,51432.719999999994,0.0,48937.1323,0.0,52440.119999999995,0.0,52157.52,58053.0,619378.2813999999,663.9970000000001,1118490.8187,-0.020140012924985906,1.1184908187000009,-0.06825827320000033
2018-02-21,0.0,41460.72,0.0,68618.88,34443.48,56337.6,0.0,38366.3952,0.0,0.0,0.0,0.0,51718.159999999996,0.0,49455.352100000004,0.0,53598.96000000001,0.0,51156.35999999999,57896.1,619378.2813999999,663.9970000000001,1122430.2887,0.003522129939858454,1.122430288700001,-0.06431880320000016
2018-02-22,0.0,41460.72,0.0,68744.28,34999.02,56924.45,0.0,38388.070799999994,0.0,0.0,0.0,0.0,51914.4,0.0,50923.706399999995,0.0,56574.36,0.0,51059.16,56405.55,619378.2813999999,663.9970000000001,1126771.9986,0.0038681332317116457,1.1267719986000013,-0.059977093299999895
2018-02-23,0.0,41833.68,0.0,65258.159999999996,34813.84,59389.219999999994,0.0,39035.908800000005,0.0,0.0,0.0,0.0,52645.840000000004,0.0,51758.735,0.0,57440.880000000005,0.0,53751.6,56562.45,619378.2813999999,663.9970000000001,1131868.5951999996,0.0045231835778063445,1.131868595200001,-0.05488049670000028
2018-02-26,0.0,41833.68,0.0,65082.6,34999.02,60915.030000000006,0.0,39919.7484,0.0,0.0,0.0,0.0,52681.520000000004,0.0,52324.9237,0.0,62472.96000000001,0.0,54930.96,56876.25,619378.2813999999,663.9970000000001,1141414.9734999998,0.008434175433865931,1.1414149735000012,-0.04533411840000001
2018-02-27,0.0,41481.44,0.0,0.0,34258.3,61971.36,0.0,38684.3121,0.0,0.0,0.0,0.0,48364.24,0.0,50511.0571,0.0,60802.560000000005,0.0,53745.119999999995,56248.65,684440.8173999998,684.061,1130507.8565999998,-0.009555785716175436,1.130507856600001,-0.056241235300000136
2018-02-28,0.0,41315.68,0.0,0.0,33147.22,63262.42999999999,0.0,37307.8143,0.0,0.0,0.0,0.0,46027.200000000004,0.0,49407.3832,0.0,59612.4,0.0,53793.72,57817.65,684440.8173999998,684.061,1126132.3148999996,-0.0038704213106131036,1.1261323149000009,-0.060616777000000344
2018-03-01,0.0,40486.88,0.0,0.0,31480.6,63849.280000000006,0.0,35849.0853,0.0,0.0,0.0,0.0,43190.64,0.0,48217.3069,0.0,62754.84,0.0,53728.920000000006,56327.1,684440.8173999998,684.061,1120325.4695999997,-0.005156450288450798,1.120325469600001,-0.06642362230000032
2018-03-02,0.0,42372.4,0.0,0.0,33147.22,66314.05,0.0,34840.295099999996,0.0,0.0,0.0,0.0,42958.719999999994,0.0,48687.5578,0.0,68559.48,0.0,55099.44,56248.65,684440.8173999998,684.061,1132668.6302999998,0.01101747754106408,1.132668630300001,-0.05408046160000013
2018-03-05,0.0,41709.36,0.0,0.0,30184.339999999997,70304.63,0.0,35979.7221,0.0,0.0,0.0,0.0,44296.719999999994,0.0,48783.4956,0.0,66408.84,0.0,56103.84,56719.35,684440.8173999998,684.061,1134931.1150999998,0.0019974816459786826,1.1349311151000012,-0.0518179768
2018-03-06,0.0,42372.4,0.0,0.0,29813.980000000003,68191.97,0.0,36458.6994,0.0,0.0,0.0,0.0,43922.08,0.0,48572.3546,0.0,66513.24,0.0,54665.28,56640.9,684440.8173999998,684.061,1131591.7213999997,-0.0029423756698272463,1.131591721400001,-0.055157370500000136
2018-03-07,0.0,42662.48,0.0,0.0,29875.0894,70891.48,0.0,37065.9078,0.0,0.0,0.0,0.0,44528.64,0.0,48591.619999999995,0.0,67338.0,0.0,55135.079999999994,57503.85,684440.8173999998,684.061,1138032.9645999998,0.00569219717517111,1.1380329646000011,-0.04871612730000008
2018-03-08,0.0,42600.32,0.0,0.0,30369.519999999997,68896.19,0.0,37133.6319,0.0,0.0,0.0,0.0,43672.32,0.0,48965.9331,0.0,65479.68,0.0,55689.119999999995,57582.3,684440.8173999998,684.061,1134829.8324,-0.002814621631918812,1.1348298324000012,-0.05191925949999998
2018-03-09,0.0,44092.16,0.0,0.0,31295.42,67487.75,0.0,38048.065200000005,0.0,0.0,0.0,0.0,43761.520000000004,0.0,48821.929099999994,0.0,64289.52,0.0,57108.24,59229.75,684440.8173999998,684.061,1138575.1716999996,0.0033003532274780145,1.138575171700001,-0.04817392020000022
2018-03-12,0.0,40922.0,0.0,0.0,31276.902000000002,66548.79,0.0,38321.440200000005,0.0,0.0,0.0,0.0,44278.88,0.0,48821.929099999994,0.0,66241.8,0.0,57390.119999999995,61034.1,684440.8173999998,684.061,1139276.7786999997,0.000616214912672497,1.139276778700001,-0.047472313200000116
2018-03-13,0.0,41149.92,0.0,0.0,30554.699999999997,67605.12,0.0,39477.78,0.0,0.0,0.0,0.0,44243.200000000004,0.0,48303.7093,0.0,66429.72,0.0,56687.04,60798.75,684440.8173999998,684.061,1139690.7566999998,0.00036336911955014983,1.1396907567000012,-0.04705833520000002
2018-03-14,0.0,40735.52,0.0,0.0,30184.339999999997,67135.64,0.0,40413.9861,0.0,0.0,0.0,0.0,44368.08,0.0,48265.275799999996,0.0,68413.32,0.0,56499.119999999995,60641.85,684440.8173999998,684.061,1141097.9492999997,0.0012347144097881735,1.141097949300001,-0.04565114260000014
2018-03-15,0.0,38932.88,0.0,0.0,31110.239999999998,64905.61,0.0,40186.5867,0.0,0.0,0.0,0.0,44154.0,0.0,48361.2136,0.0,67755.6,0.0,56366.28,59778.9,684440.8173999998,684.061,1135992.1276999998,-0.0044744814440619285,1.1359921277000011,-0.05075696420000009
2018-03-16,0.0,38601.36,0.0,0.0,31295.42,68544.08,0.0,40873.620599999995,0.0,0.0,0.0,0.0,43957.76,0.0,48409.279800000004,0.0,70480.44,0.0,56913.84,60877.2,684440.8173999998,684.061,1144393.8177999998,0.007395905213718912,1.1443938178000013,-0.04235527409999995
2018-03-19,0.0,37047.36,0.0,0.0,30554.699999999997,67487.75,0.0,40222.866599999994,0.0,0.0,0.0,0.0,42477.04,0.0,48409.279800000004,0.0,65156.03999999999,0.0,55329.48,61347.9,684440.8173999998,684.061,1132473.2337999998,-0.010416505065464543,1.1324732338000012,-0.05427585810000002
2018-03-20,0.0,37213.12,0.0,0.0,30554.699999999997,66079.31,0.0,39581.808300000004,0.0,0.0,0.0,0.0,43725.840000000004,0.0,48486.0495,0.0,65511.0,0.0,55556.28,62524.65,684440.8173999998,684.061,1133673.5751999998,0.0010599291569763913,1.1336735752000011,-0.0530755167000001
2018-03-21,0.0,37316.72,0.0,0.0,30926.911799999998,62675.58,0.0,39601.1511,0.0,0.0,0.0,0.0,43047.92,0.0,48226.842300000004,0.0,68246.28,0.0,55190.16,61818.6,684440.8173999998,684.061,1131490.9825999998,-0.0019252390174262501,1.131490982600001,-0.05525810930000019
2018-03-22,0.0,37109.52,0.0,0.0,30739.879999999997,60915.030000000006,0.0,39330.2061,0.0,0.0,0.0,0.0,41585.04,0.0,47228.7389,0.0,66419.28,0.0,53816.4,60798.75,684440.8173999998,684.061,1122383.6623999998,-0.008048955175120054,1.122383662400001,-0.06436542950000024
2018-03-23,0.0,36591.52,0.0,0.0,29628.800000000003,58919.74,0.0,38580.283800000005,0.0,0.0,0.0,0.0,40514.64,0.0,47180.770000000004,0.0,65865.96,0.0,52141.32,60328.05,684440.8173999998,684.061,1114191.9012,-0.007298539237896029,1.1141919012000012,-0.0725571907
2018-03-26,0.0,35431.200000000004,0.0,0.0,28888.08,58567.630000000005,0.0,38754.466199999995,0.0,0.0,0.0,0.0,41674.24,0.0,48221.880000000005,0.0,69613.92000000001,0.0,53816.4,61661.7,684440.8173999998,684.061,1121070.3335999998,0.0061734719060437815,1.121070333600001,-0.06567875830000025
2018-03-27,0.0,35389.759999999995,0.0,0.0,29906.57,56572.340000000004,0.0,38783.4804,0.0,0.0,0.0,0.0,40032.96,0.0,47248.880000000005,0.0,67202.28,0.0,51950.16,61034.1,684440.8173999998,684.061,1112561.3477999996,-0.007590055275725649,1.1125613478000007,-0.07418774410000051
2018-03-28,0.0,38186.96,0.0,0.0,27777.0,55398.64,0.0,40072.887,0.0,0.0,0.0,0.0,39890.24,0.0,47793.759999999995,0.0,68778.72,0.0,51703.920000000006,61347.9,684440.8173999998,684.061,1115390.8443999998,0.002543227486372146,1.115390844400001,-0.0713582475000003
2018-03-29,0.0,36301.44,0.0,0.0,27036.28,55281.27,0.0,40711.539600000004,0.0,0.0,0.0,0.0,39515.6,0.0,47920.25,0.0,69519.96,0.0,52805.52,61661.7,684440.8173999998,684.061,1115194.3769999999,-0.00017614220251704893,1.115194377000001,-0.0715547149000002
2018-04-02,0.0,34498.799999999996,0.0,0.0,24628.940000000002,53520.719999999994,0.0,39255.2163,0.0,0.0,0.0,0.0,38338.159999999996,0.0,47102.93,0.0,66534.12,0.0,50644.44,59465.1,684440.8173999998,684.061,1098429.2436999998,-0.01503337323588394,1.098429243700001,-0.08831984820000027
2018-04-03,0.0,34809.6,0.0,0.0,22036.42,53520.719999999994,0.0,39852.729,0.0,0.0,0.0,0.0,37963.520000000004,0.0,47813.22,0.0,65845.08,0.0,51308.64000000001,58209.9,684440.8173999998,684.061,1095800.6464,-0.0023930510909792035,1.0958006464000012,-0.09094844550000003
2018-04-04,0.0,34353.759999999995,0.0,0.0,23332.68,54107.57000000001,0.0,40271.2479,0.0,0.0,0.0,0.0,39801.04,0.0,47531.05,0.0,67306.68,0.0,52526.880000000005,58602.15,684440.8173999998,684.061,1102273.8753,0.005907305239567284,1.1022738753000012,-0.08447521660000001
2018-04-05,0.0,34519.52,0.0,0.0,24258.58,52699.130000000005,0.0,0.0,0.0,0.0,0.0,0.0,39426.4,0.0,47501.86,0.0,66033.0,0.0,51081.84,58759.05,724708.9062999998,687.22,1098988.2862999998,-0.0029807374316169755,1.098988286300001,-0.08776080560000032
2018-04-06,0.0,34105.12,0.0,0.0,25001.1518,52347.02,0.0,0.0,0.0,0.0,0.0,0.0,37624.56,0.0,47258.61,0.0,64790.64,0.0,49977.0,57425.4,724708.9062999998,687.22,1093238.4081,-0.005231974054389799,1.093238408100001,-0.09351068380000016
2018-04-09,0.0,34229.44,0.0,0.0,25184.480000000003,50234.36,0.0,0.0,0.0,0.0,0.0,0.0,35091.280000000006,0.0,48397.020000000004,0.0,73455.84,0.0,50790.24,58366.8,724708.9062999998,687.22,1100458.3662999999,0.006604193693256599,1.100458366300001,-0.08629072560000028
2018-04-10,0.0,35949.200000000004,0.0,0.0,24258.58,52816.5,0.0,0.0,0.0,0.0,0.0,0.0,37785.12,0.0,49058.66,0.0,79291.8,0.0,52219.079999999994,59386.65,724708.9062999998,687.22,1115474.4962999998,0.013645341304903358,1.1154744963000007,-0.07127459560000049
2018-04-11,0.0,35990.64,0.0,0.0,24628.940000000002,54107.57000000001,0.0,0.0,0.0,0.0,0.0,0.0,36714.719999999994,0.0,48552.7,0.0,79281.36,0.0,51480.35999999999,59700.45,724708.9062999998,687.22,1115165.6462999997,-0.00027687768839590454,1.1151656463000006,-0.07158344560000063
2018-04-12,0.0,36591.52,0.0,0.0,26110.379999999997,53403.35,0.0,0.0,0.0,0.0,0.0,0.0,37196.4,0.0,48620.81,0.0,81964.44,0.0,52481.52,61740.15,724708.9062999998,687.22,1122817.4763,0.006861608430450028,1.122817476300001,-0.06393161560000027
2018-04-13,0.0,36508.64,0.0,0.0,26665.92,54577.05,0.0,0.0,0.0,0.0,0.0,0.0,36464.96,0.0,47822.95,0.0,80429.76000000001,0.0,52290.35999999999,62053.95,724708.9062999998,687.22,1121522.4962999995,-0.0011533308194202618,1.1215224963000006,-0.06522659560000066
2018-04-16,0.0,36840.16,0.0,0.0,27591.82,48239.07000000001,0.0,0.0,0.0,0.0,0.0,0.0,36393.6,0.0,47784.03,0.0,81212.76000000001,0.0,51418.799999999996,64015.2,724708.9062999998,687.22,1118204.3462999996,-0.0029586120750557665,1.1182043463000007,-0.06854474560000057
2018-04-17,0.0,37772.56,0.0,0.0,26480.739999999998,48004.33,0.0,0.0,0.0,0.0,0.0,0.0,38659.280000000006,0.0,47910.520000000004,0.0,84240.36,0.0,53456.76,65035.05,724708.9062999998,687.22,1126268.5063,0.007211705111577871,1.1262685063000009,-0.06048058560000036
2018-04-18,0.0,36260.0,0.0,0.0,27406.64,46361.15,0.0,0.0,0.0,0.0,0.0,0.0,38213.280000000006,0.0,47365.64,0.0,85033.8,0.0,52928.64000000001,64799.7,724708.9062999998,687.22,1123077.7562999998,-0.0028330278101111883,1.1230777563000005,-0.06367133560000071
2018-04-19,0.0,36467.200000000004,0.0,0.0,27777.0,44131.119999999995,0.0,0.0,0.0,0.0,0.0,0.0,37624.56,0.0,46373.18,0.0,84731.04,0.0,51694.200000000004,65191.95,724708.9062999998,687.22,1118699.1562999997,-0.003898750532131845,1.1186991563000004,-0.06804993560000083
2018-04-20,0.0,36736.56,0.0,0.0,28888.08,44365.86,0.0,0.0,0.0,0.0,0.0,0.0,37232.08,0.0,45954.78999999999,0.0,84971.16,0.0,51240.6,65505.75,724708.9062999998,687.22,1119603.7862999998,0.0008086445716042334,1.1196037863000006,-0.06714530560000065
2018-04-23,0.0,36653.68,0.0,0.0,29813.980000000003,42018.46,0.0,0.0,0.0,0.0,0.0,0.0,37000.159999999996,0.0,45867.22,0.0,81358.92000000001,0.0,51415.56,64329.0,724708.9062999998,687.22,1113165.8862999997,-0.005750159189150006,1.1131658863000005,-0.07358320560000076
2018-04-24,0.0,36819.44,0.0,0.0,28701.0482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36393.6,0.0,45808.84,0.0,78696.72,0.0,50437.079999999994,63936.75,766633.4702999998,781.116,1107426.9484999997,-0.005155509947466497,1.1074269485000003,-0.07932214340000088
