datetime,ABBV,ACRS,ADMP,ADMS,AEZS,AGEN,AGIO,AGN,DERM,DOVA,DRRX,ENTA,EXEL,NEOS,NVO,NVS,ONCE,OPK,VRTX,XENT,cash,commission,total,returns,equity_curve,drawdown
2018-04-25,0.0,36736.56,0.0,0.0,30554.699999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37160.719999999994,0.0,45614.240000000005,0.0,77078.52,0.0,50268.6,63544.5,766633.4702999998,781.116,1107591.3102999998,0.0001484177355650651,1.1075913103000004,-0.07915778160000086
2018-04-26,0.0,36860.88,0.0,0.0,29999.160000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36946.64,0.0,45886.68,0.0,80513.28,0.0,51454.44,63622.95,766633.4702999998,781.116,1111917.5002999997,0.0039059443314233278,1.1119175003000004,-0.07483159160000086
2018-04-27,0.0,37461.759999999995,0.0,0.0,30906.542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38070.56,0.0,46159.119999999995,0.0,80878.68,0.0,50560.200000000004,63544.5,766633.4702999998,781.116,1114214.8323,0.0020660993278551754,1.1142148323000005,-0.0725342596000007
2018-04-30,0.0,36778.0,0.0,0.0,30662.1044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37142.88,0.0,45672.619999999995,0.0,79678.07999999999,0.0,49623.84,62681.55,766633.4702999998,781.116,1108872.5446999997,-0.004794665665123543,1.1088725447000003,-0.07787654720000092
2018-05-01,0.0,37441.04,0.0,0.0,31110.239999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37464.0,0.0,46431.56,0.0,78247.8,0.0,49403.52,62760.0,766633.4702999998,781.116,1109491.6302999998,0.0005583018562043129,1.1094916303000002,-0.07725746160000102
2018-05-02,0.0,37565.36,0.0,0.0,32591.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36786.08,0.0,47686.729999999996,49642.450000000004,77370.84,0.0,48428.28,63309.15,716664.8302999998,786.356,1110045.4002999999,0.0004991204844422281,1.1100454003000002,-0.07670369160000101
2018-05-03,0.0,36881.6,0.0,0.0,34628.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39640.479999999996,0.0,46820.759999999995,49989.6,74635.56,0.0,48483.35999999999,63544.5,716664.8302999998,786.356,1111289.3502999998,0.0011206298406027937,1.1112893503000003,-0.0754597416000009
2018-05-04,0.0,37296.0,0.0,0.0,34628.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40050.799999999996,0.0,46499.67,50231.95,73779.48,0.0,48402.35999999999,65427.3,716664.8302999998,786.356,1112981.0503,0.001522285802112222,1.1129810503000006,-0.07376804160000061
2018-05-07,0.0,37503.200000000004,0.0,0.0,35184.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39622.64,0.0,46538.59,50493.950000000004,76431.23999999999,0.0,48438.0,58680.6,716664.8302999998,786.356,1109557.2502999997,-0.0030762428516436513,1.1095572503000004,-0.07719184160000081
2018-05-08,0.0,38062.64,0.0,0.0,33147.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38659.280000000006,0.0,47054.28,50526.7,72839.87999999999,0.0,48039.48,57817.65,716664.8302999998,786.356,1102811.9602999997,-0.006079262695256382,1.1028119603000004,-0.08393713160000082
2018-05-09,0.0,37316.72,0.0,0.0,31665.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38694.96,0.0,46742.92,50493.950000000004,79364.87999999999,0.0,48298.68,59465.1,716664.8302999998,786.356,1108707.8202999998,0.0053462060734237316,1.1087078203000005,-0.07804127160000074
2018-05-10,0.0,37731.12,0.0,0.0,31017.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33111.04,0.0,46849.95,50395.7,79448.4,0.0,48927.24,62603.1,716664.8302999998,786.356,1106749.0302999998,-0.0017667323745133023,1.1067490303000005,-0.08000006160000073
2018-05-11,0.0,39077.92,0.0,0.0,33149.0718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34877.200000000004,0.0,47764.57,50795.25,80742.96,0.0,50534.28,62367.75,716664.8302999998,786.356,1115973.8320999998,0.008335043941714249,1.1159738321000006,-0.07077525980000066
2018-05-14,0.0,40279.68,0.0,0.0,34443.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36982.32,0.0,48630.53999999999,51306.15,81985.32,0.0,51017.04,62210.85,716664.8302999998,786.356,1123520.2102999997,0.006762146192800467,1.1235202103000006,-0.06322888160000062
2018-05-15,0.0,40300.4,0.0,0.0,34813.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37481.840000000004,0.0,46927.78999999999,50729.75,80711.64,0.0,50394.96,62916.9,716664.8302999998,786.356,1120941.9502999997,-0.0022948051813963533,1.1209419503000007,-0.06580714160000056
2018-05-16,0.0,40258.96,0.0,0.0,33887.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36411.44,0.0,47540.78,50827.99999999999,80941.32,0.0,50595.84,63230.7,716664.8302999998,786.356,1120359.8102999995,-0.0005193310856501654,1.1203598103000005,-0.06638928160000068
2018-05-17,0.0,40694.08,0.0,0.0,35184.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38463.04,0.0,47667.270000000004,50533.25000000001,79333.56,0.0,50654.16,61504.8,716664.8302999998,786.356,1120699.1903,0.0003029205411335667,1.120699190300001,-0.06604990160000024
2018-05-18,0.0,41502.16,0.0,0.0,34813.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38498.719999999994,0.0,47404.56,50474.3,80085.23999999999,0.0,50945.76,60720.3,716664.8302999998,786.356,1121109.7102999997,0.000366307037207525,1.1211097103000007,-0.06563938160000049
2018-05-21,0.0,39554.48,0.0,0.0,36480.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37339.12,0.0,47375.369999999995,50297.450000000004,76305.96,0.0,50615.28,61818.6,716664.8302999998,786.356,1116451.5502999998,-0.004154954646457765,1.1164515503000008,-0.07029754160000046
2018-05-22,0.0,39347.28,0.0,0.0,35554.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38463.04,0.0,47307.259999999995,50330.200000000004,78122.52,0.0,50634.72,61975.5,716664.8302999998,786.356,1118399.9102999999,0.0017451361856917202,1.1183999103000009,-0.06834918160000036
2018-05-23,0.0,39595.92,0.0,0.0,35936.0308,0.0,0.0,0.0,0.0,48283.840000000004,0.0,0.0,36714.719999999994,0.0,46966.71000000001,50061.65,81640.8,0.0,50861.52,61740.15,666661.8222999998,801.844,1118463.1630999998,5.655651383507099e-05,1.1184631631000008,-0.0682859288000004
2018-05-24,0.0,39658.08,0.0,0.0,37587.8364,0.0,0.0,0.0,0.0,48400.0,0.0,0.0,36572.0,0.0,46801.3,49891.35,82496.87999999999,0.0,50858.28,61661.7,666661.8222999998,801.844,1120589.2486999999,0.001900899082011076,1.1205892487000009,-0.06615984320000035
2018-05-25,0.0,39533.759999999995,0.0,0.0,39998.880000000005,0.0,0.0,0.0,0.0,48128.96,0.0,0.0,37178.56,0.0,46441.28999999999,49845.49999999999,81839.16,0.0,51030.0,62053.95,666661.8222999998,801.844,1122711.8822999997,0.0018942119982521266,1.1227118823000009,-0.06403720960000037
2018-05-29,0.0,39264.4,0.0,0.0,45183.92,0.0,0.0,0.0,0.0,45941.28,0.0,0.0,36233.04,0.0,45536.399999999994,49098.799999999996,82747.44,0.0,50297.76,61191.0,666661.8222999998,801.844,1122155.8623,-0.0004952472747155046,1.122155862300001,-0.06459322960000025
2018-05-30,0.0,37088.799999999996,0.0,0.0,48517.16,0.0,0.0,0.0,0.0,43850.399999999994,0.0,0.0,37125.04,0.0,46275.880000000005,49603.15,85117.32,0.0,50751.35999999999,62367.75,666661.8222999998,801.844,1127358.6822999998,0.004636450403008974,1.1273586823000008,-0.059390409600000416
2018-05-31,0.0,37441.04,0.0,0.0,43887.66,0.0,0.0,0.0,0.0,42572.64,0.0,0.0,36982.32,0.0,46256.42,48810.6,83300.76000000001,0.0,49896.0,66917.84999999999,666661.8222999998,801.844,1122727.1122999997,-0.004108337543958007,1.1227271123000007,-0.06402197960000056
2018-06-01,0.0,37834.72,0.0,0.0,43887.66,0.0,0.0,0.0,0.0,45476.64,0.0,0.0,36714.719999999994,0.0,46538.59,49517.99999999999,84073.32,0.0,49264.200000000004,66211.8,666661.8222999998,801.844,1126181.4722999996,0.003076758334376928,1.1261814723000005,-0.06056761960000068
2018-06-04,0.0,36695.12,0.0,0.0,41665.5,0.0,0.0,0.0,0.0,49193.76,0.0,0.0,35911.92,0.0,46314.8,49622.8,83091.96,0.0,48486.6,65505.75,666661.8222999998,801.844,1123150.0322999998,-0.0026917864256891244,1.1231500323000008,-0.06359905960000045
2018-06-05,0.0,36840.16,0.0,0.0,40739.600000000006,0.0,0.0,0.0,0.0,52039.68,0.0,0.0,35715.68,0.0,46100.740000000005,49059.50000000001,84553.56,0.0,47213.28,65976.45,666661.8222999998,801.844,1124900.4722999996,0.001558509504215655,1.1249004723000005,-0.061848619600000765
2018-06-06,0.0,38000.48,0.0,0.0,38887.8,0.0,0.0,0.0,0.0,56318.24,0.0,0.0,35501.6,0.0,45585.05,49262.549999999996,82256.76000000001,0.0,47294.28,66996.3,666661.8222999998,801.844,1126764.8823,0.0016573999619613478,1.1267648823000007,-0.059984209600000504
2018-06-07,0.0,38021.200000000004,0.0,0.0,37776.72,0.0,0.0,0.0,0.0,52639.840000000004,0.0,0.0,34270.64,0.0,0.0,49445.95,81264.96,0.0,47223.0,65035.05,712239.0882999997,809.628,1117916.4482999998,-0.007852955074299395,1.1179164483000006,-0.06883264360000063
2018-06-08,0.0,40134.64,0.0,0.0,39165.57000000001,0.0,0.0,0.0,0.0,55776.159999999996,0.0,0.0,34627.44,0.0,0.0,49262.549999999996,81713.87999999999,0.0,48778.200000000004,63858.3,712239.0882999997,809.628,1125555.8282999997,0.006833587618839454,1.1255558283000004,-0.06119326360000077
2018-06-11,0.0,41129.200000000004,0.0,0.0,40924.78,0.0,0.0,0.0,0.0,57266.88,0.0,0.0,34127.92,0.0,0.0,49649.0,79218.72,0.0,48156.119999999995,65976.45,712239.0882999997,809.628,1128688.1582999995,0.002782918377963295,1.1286881583000001,-0.058060933600001086
2018-06-12,0.0,41709.36,0.0,0.0,41109.96000000001,0.0,0.0,0.0,0.0,56124.64,0.0,0.0,34395.520000000004,0.0,0.0,49675.200000000004,79437.96,0.0,48920.76,60877.2,712239.0882999997,809.628,1124489.6882999996,-0.003719778549217345,1.1244896883000002,-0.06225940360000104
2018-06-13,49271.1,41067.04,0.0,0.0,39813.7,0.0,0.0,0.0,0.0,56724.8,0.0,0.0,34270.64,0.0,0.0,49642.450000000004,79792.92000000001,0.0,49228.56,0.0,723157.0392999997,826.2600000000001,1122968.2492999998,-0.001353003958889043,1.1229682493000004,-0.06378084260000083
2018-06-14,49861.833,40984.16,0.0,0.0,39258.16,0.0,0.0,0.0,0.0,58757.600000000006,0.0,0.0,34609.6,0.0,0.0,49766.9,80335.8,0.0,50216.76,0.0,723157.0392999997,826.2600000000001,1126947.8523,0.0035438250391146564,1.1269478523000005,-0.05980123960000072
2018-06-15,50275.902,41294.96,0.0,0.0,39628.520000000004,0.0,0.0,0.0,0.0,58680.159999999996,0.0,0.0,35037.76,0.0,0.0,49642.450000000004,80920.44,0.0,50226.48,0.0,723157.0392999997,826.2600000000001,1128863.7112999996,0.001700042283313774,1.1288637113000002,-0.057885380600001035
2018-06-18,49725.51,41129.200000000004,0.0,0.0,40554.42,0.0,0.0,0.0,0.0,58757.600000000006,0.0,0.0,34734.479999999996,0.0,0.0,48528.950000000004,80064.36,0.0,49147.56,0.0,723157.0392999997,826.2600000000001,1125799.1193,-0.002714758184998778,1.1257991193000003,-0.0609499726000009
2018-06-19,49488.207,0.0,0.0,0.0,39813.7,0.0,0.0,0.0,0.0,58292.96,0.0,0.0,35376.719999999994,0.0,0.0,48188.35,86526.72,0.0,50058.0,0.0,764269.6632999997,842.8360000000001,1132014.3202999996,0.005520701600711941,1.1320143203,-0.054734771600001286
2018-06-20,49609.383,0.0,0.0,0.0,40734.0446,0.0,0.0,0.0,0.0,58757.600000000006,0.0,0.0,36803.92,0.0,0.0,48620.65,94575.96,0.0,51072.119999999995,0.0,764269.6632999997,842.8360000000001,1144443.3409,0.010979561280378913,1.1444433409000003,-0.04230575100000089
2018-06-21,48246.051,0.0,0.0,0.0,39448.8954,0.0,0.0,0.0,0.0,58215.520000000004,0.0,0.0,0.0,0.0,0.0,48456.9,0.0,0.0,50728.68,0.0,895626.9192999997,865.4600000000002,1140722.9656999998,-0.0032508164161927366,1.1407229657000002,-0.046026126200001016
2018-06-22,47205.905999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61661.600000000006,0.0,0.0,0.0,0.0,0.0,49164.3,0.0,0.0,51577.56,0.0,934927.6706999997,1013.6040000000002,1144537.0366999998,0.003343555898043471,1.1445370367,-0.04221205520000115
2018-06-25,46983.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64797.92,0.0,0.0,0.0,0.0,0.0,48489.65,0.0,0.0,50142.24,0.0,934927.6706999997,1013.6040000000002,1145341.2306999997,0.0007026369389657727,1.1453412307,-0.041407861200001284
2018-06-26,46514.142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66075.68000000001,0.0,0.0,0.0,0.0,0.0,48234.2,0.0,0.0,49086.0,0.0,934927.6706999997,1013.6040000000002,1144837.6926999995,-0.000439640158324206,1.1448376926999997,-0.04191139920000153
2018-06-27,46206.153000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59260.96,0.0,0.0,0.0,0.0,0.0,47448.2,0.0,0.0,47790.0,0.0,934927.6706999997,1013.6040000000002,1135632.9836999995,-0.008040186882990796,1.1356329836999997,-0.051116108200001564
2018-06-28,46670.712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60500.0,0.0,0.0,0.0,0.0,0.0,47815.0,0.0,0.0,47819.16,0.0,934927.6706999997,1013.6040000000002,1137732.5426999996,0.001848800651386151,1.1377325426999998,-0.049016549200001425
2018-06-29,46781.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57925.12,0.0,0.0,0.0,0.0,0.0,49478.700000000004,0.0,0.0,55067.04,0.0,934927.6706999997,1013.6040000000002,1144180.3206999998,0.005667217696611493,1.1441803207,-0.04256877120000113
2018-07-02,47014.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56976.479999999996,0.0,0.0,0.0,0.0,0.0,48935.049999999996,0.0,0.0,54953.64000000001,0.0,934927.6706999997,1013.6040000000002,1142806.8846999998,-0.0012003667386620842,1.1428068847000001,-0.04394220720000108
2018-07-03,47266.494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49371.84,57712.159999999996,0.0,0.0,0.0,0.0,0.0,49426.299999999996,0.0,0.0,54344.52,0.0,884884.6466999997,1059.1080000000002,1143005.9606999997,0.00017419916056260476,1.1430059607,-0.04374313120000117
2018-07-05,47705.808000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52386.48,56376.32,0.0,0.0,0.0,0.0,0.0,50408.799999999996,0.0,0.0,54914.76,0.0,884884.6466999997,1059.1080000000002,1146676.8146999998,0.0032115790522666554,1.1466768147000002,-0.04007227720000106
2018-07-06,48937.815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56368.08,56550.560000000005,0.0,0.0,0.0,0.0,0.0,50546.35,0.0,0.0,56197.799999999996,0.0,884884.6466999997,1059.1080000000002,1153485.2517,0.005937537859594277,1.1534852517000005,-0.03326384020000073
2018-07-09,48998.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59268.96,49445.439999999995,0.0,0.0,0.0,0.0,0.0,50762.5,0.0,0.0,56427.84,0.0,884884.6466999997,1059.1080000000002,1149787.7896999996,-0.0032054696794354687,1.1497877897000002,-0.036961302200001045
2018-07-10,49907.274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62511.12,45641.2,0.0,0.0,0.0,0.0,0.0,50624.950000000004,0.0,0.0,56735.64000000001,0.0,884884.6466999997,1059.1080000000002,1150304.8306999996,0.00044968385003896216,1.1503048307000003,-0.03644426120000088
2018-07-11,47948.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64388.16,43850.399999999994,0.0,0.0,0.0,0.0,0.0,50009.24999999999,0.0,0.0,56703.24,0.0,884884.6466999997,1059.1080000000002,1147783.8566999997,-0.002191570384404873,1.1477838567000003,-0.03896523520000095
2018-07-12,48761.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66037.68,44198.88,0.0,0.0,0.0,0.0,0.0,51705.7,0.0,0.0,57759.48,0.0,884884.6466999997,1059.1080000000002,1153347.4866999995,0.004847280232705087,1.1533474867000002,-0.03340160520000102
2018-07-13,49281.299999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65753.28,45108.8,0.0,0.0,0.0,0.0,0.0,51600.9,0.0,0.0,58482.0,0.0,884884.6466999997,1059.1080000000002,1155110.9266999997,0.001528975456517312,1.1551109267000004,-0.031638165200000845
2018-07-16,49087.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61032.240000000005,44005.28,0.0,0.0,0.0,0.0,0.0,51476.450000000004,0.0,0.0,58715.28,0.0,884884.6466999997,1059.1080000000002,1149201.3966999997,-0.005115984849076605,1.1492013967000003,-0.0375476952000009
2018-07-17,48659.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60179.04,46192.96,0.0,0.0,0.0,0.0,0.0,51548.5,0.0,0.0,59159.16,0.0,884884.6466999997,1059.1080000000002,1150623.4066999997,0.0012373897247979215,1.1506234067000003,-0.03612568520000092
2018-07-18,48144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58302.0,45941.28,0.0,0.0,0.0,0.0,0.0,53028.799999999996,0.0,0.0,58686.119999999995,0.0,884884.6466999997,1059.1080000000002,1148986.8466999999,-0.0014223246202625939,1.1489868467000004,-0.03776224520000082
2018-07-19,45874.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57278.16,47180.32,0.0,0.0,0.0,0.0,0.0,52924.0,0.0,0.0,58358.880000000005,0.0,884884.6466999997,1059.1080000000002,1146500.5066999998,-0.002163941221034027,1.1465005067000003,-0.040248585200000964
2018-07-20,45344.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57903.84,47102.88,0.0,0.0,0.0,0.0,0.0,53886.85,0.0,0.0,57477.6,0.0,884884.6466999997,1059.1080000000002,1146599.9166999995,8.670733193638647e-05,1.1465999166999998,-0.040149175200001386
2018-07-23,45594.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57619.44,46948.0,0.0,0.0,0.0,0.0,0.0,53867.2,0.0,0.0,57198.96,0.0,884884.6466999997,1059.1080000000002,1146112.2466999996,-0.00042531836336034967,1.1461122466999998,-0.04063684520000144
2018-07-24,46685.4,0.0,0.0,0.0,0.0,0.0,46957.04,0.0,56936.88,44760.32,0.0,0.0,0.0,0.0,0.0,54044.05,0.0,0.0,56661.119999999995,0.0,834887.2546999997,1063.5400000000002,1140932.0646999998,-0.004519785924035902,1.1409320646999999,-0.04581702720000136
2018-07-25,47491.200000000004,0.0,0.0,0.0,0.0,0.0,47090.0,0.0,59155.200000000004,45941.28,0.0,0.0,0.0,0.0,0.0,54325.7,0.0,0.0,57286.44,0.0,834887.2546999997,1063.5400000000002,1146177.0746999995,0.004597127350767227,1.1461770746999995,-0.0405720172000017
2018-07-26,47909.4,0.0,0.0,0.0,0.0,0.0,47256.2,0.0,57221.280000000006,45747.68,0.0,0.0,0.0,0.0,0.0,54528.75,0.0,0.0,56981.880000000005,0.0,834887.2546999997,1063.5400000000002,1144532.4446999996,-0.001434883000456466,1.1445324446999996,-0.04221664720000162
2018-07-27,46185.6,0.0,0.0,0.0,0.0,0.0,48292.18,0.0,52073.64,45050.72,0.0,0.0,0.0,0.0,0.0,54685.95,0.0,0.0,55760.4,0.0,834887.2546999997,1063.5400000000002,1136935.7446999997,-0.006637382832769934,1.1369357446999997,-0.04981334720000152
2018-07-30,46639.5,0.0,0.0,0.0,0.0,0.0,47588.600000000006,0.0,52500.240000000005,41875.68,0.0,0.0,0.0,0.0,0.0,54875.9,0.0,0.0,56512.079999999994,0.0,834887.2546999997,1063.5400000000002,1134879.2546999997,-0.0018088005497114423,1.1348792546999997,-0.05186983720000149
2018-07-31,47037.3,0.0,0.0,0.0,0.0,0.0,47871.14,0.0,55401.12,41759.520000000004,47419.26,0.0,0.0,0.0,0.0,54954.50000000001,0.0,0.0,56716.200000000004,0.0,784629.2906999997,1321.6040000000003,1135788.3306999998,0.0008010332343597604,1.1357883306999998,-0.05096076120000137
2018-08-01,47894.1,0.0,0.0,0.0,0.0,0.0,48048.420000000006,0.0,57733.200000000004,41256.159999999996,48387.0,0.0,0.0,0.0,0.0,54816.95,0.0,0.0,57629.880000000005,0.0,784629.2906999997,1321.6040000000003,1140395.0006999995,0.004055922988010163,1.1403950006999997,-0.04635409120000156
2018-08-02,48511.200000000004,0.0,0.0,0.0,0.0,0.0,44547.14,0.0,59041.44,42011.2,48709.58,0.0,0.0,0.0,0.0,55065.85,0.0,0.0,57636.35999999999,0.0,784629.2906999997,1321.6040000000003,1140152.0606999996,-0.00021303144949846864,1.1401520606999997,-0.04659703120000147
2018-08-03,49230.3,0.0,0.0,0.0,0.0,0.0,43710.600000000006,0.0,58870.799999999996,42398.399999999994,45483.78,0.0,0.0,0.0,0.0,54581.15,0.0,0.0,56550.96,0.0,784629.2906999997,1321.6040000000003,1135455.2806999995,-0.004119432979068138,1.1354552806999996,-0.05129381120000165
2018-08-03,49230.3,0.0,0.0,0.0,0.0,0.0,43710.600000000006,0.0,58870.799999999996,42398.399999999994,45483.78,0.0,0.0,0.0,0.0,54581.15,0.0,0.0,56550.96,0.0,784629.2906999997,1321.6040000000003,1135455.2806999995,0.0,1.1354552806999996,-0.05129381120000165
